"","2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if
10"
"","nghUspaw; fofk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ nrayhshpdJ"
",yr;rpid.",""
"","my;yJ Nguitahy; Kiwahf mjpfhukspf;fg;gl;lthwhf"
"","Nguit cWg;gpdh; xUthpdJ Nguitapd; ,d;DNkhh;"
"","cWg;gpdhpdJ Kd;dpiyapyd;wp> vj;jd;ikapdJkhd"
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhnjd;gJld;
@ mth;fs;"
"","jhq;fs; rKfkhapUe;jjw;F milahskhf mr;rhrdj;jpy;"
"","jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;>"
"","mt;thW xg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahf xg;g"
"","kpLtjpypUe;J jdpNtwhdjhjYk; Ntz;Lk;."
"cWg;gpdh;fspd;","13.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg"
"nghWg;ig",""
"","dj;jpd; jdpRfisAk;> nghWg;GfisAk; nfhLj;Jj;jPh;f;Fk;"
"tiuaWj;jy;.",""
"","Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>"
"","$l;Lj;jhgdj;jpw;F mthpdhw;  nrYj;jg;glw;ghyjhd"
"","tUlhe;j  xg;gg;gzj;  njhifia  tpQ;Rfpd;w  VNjDk;"
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ."
