"fzf;fhsh;  xUtuhfj;  njhopy;  Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT",""
"Ks;s fzf;fhsh; FOkk; xd;W>",""
"vdg; nghUs;gLk;.",""
"10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","fofj;jpdhy;"
"","nrYj;jg;glw;"
"fofj;Jf;Fhpa  vy;yhj;  jdpRfSk;  nghWg;Gf;fSk;",""
"","ghydTk;"
"$l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;>","fofj;jpw;Fr;"
"","nrYj;jg;glw;"
"me;ehsd;W fofj;jpw;F tUkjpahd vy;yhj; jdpRfSk;",""
"","ghydTkhd"
"nrYj;jg;glw;ghyjhd  vy;yh  xg;gg;gzq;fSk;  cjT",""
"","jdpRfs;."
"njhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhg",""
"dj;jpw;Fr; nrYj;jg;glYk; Ntz;Lk;.",""
"11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;","fiyf;fg;gL"
"","tjd;kPJ"
"jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jjd;",""
"","vQ;rpAs;s"
"gpd;dh; vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;>","Mjdk;."
"Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;",""
"jspf;fg;gLjyhfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"fisnahj;j Fwpf;Nfhs;fisAilaJk; my;yJ cilad",""
"Tk;> mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;",""
"tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspg;gjw;F mjd;",""
"my;yJ mtw;wpd; tpjpfspdhy;  jilnra;ag;gLfpd;wJk;",""
"my;yJ jilnra;ag;gLfpd;wdTkhd NtNwNjDk; epW",""
"tdj;Jf;F  my;yJ  NtnwitNaDk;  epWtdq;fSf;Ff;",""
"nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;>",""
"$l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ mjw;F",""
"Neh;Kd;dh;  me;epWtdkhdJ  my;yJ  epWtdq;fsh",""
"dit Nguitapdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
