"(235Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd; Vw;ghL",""
"fspd;  Vw;GlikapypUe;J  (2)  Mk;  (3)Mk;  cl;gphpTfspd;",""
"Vw;ghLfSf;fika tpyf;fspg;G ngWjy; Ntz;Lk; :-",""
"(m)",",wf;Fkjp>   rpWgjdPL  kw;Wk; kPs;
;  Vw;WkjpAld;"
"","rk;ge;jg;gl;Ls;s JiwKf EioT tpahghuk;
; @"
"(M)","gz;lq;fs;   xU ehl;bypUe;J ngwg;gl;L my;yJ"
"","xU  ehl;by;  cw;gj;jp  nra;ag;gl;l  ,yq;ifapDs;"
"","mjid  nfhz;LtuhJ  NtW  ehl;bw;F  fg;gNyw;"
"","wg;gLfpd;wtplj;J fiufle;j njhopy;
;
; @"
"(,)","ntspehl;L  thbf;ifahsUf;fhd  Kd;duq;F"
"","epiwT Nritfis toq;Fjy;
; @"
"","(<) Kd;dpiy nfhs;tdthsiu jiyikaf njhopw;"
"","ghLfspy;  Kfhikf;fhd  epjp  tpepNahf  njhlh;"
"","kw;Wk;  gl;bayply;  njhopw;ghLfs;
;
;  @"
"(c)",",yq;ifapy;  gpizf;Fjk;  my;yJ  gd;ehl;L"
"","njhFjpahf 
xd;WNrh;f;fg;gl;l  mj;jifa"
"","rhjdq;fs; NgZk; Nritfs;."
