"7
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"Mapd;  vt;thwhapDk;>  NkNy  (m)  vd;Dk;",""
"ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  VO  Mz;Lfs;>",""
"fhyg;gFjpapd;  VNjDk;    ghfk;  2011>  rdthp",""
"1Me;  Njjpf;Fg;  gpd;dh;  njhlUfpd;wtplj;J>",""
"mj;jifa fhyg;gFjp njhlh;gpy; 2011> entk;gh;",""
"22Me; Njjpad;W my;yJ mjd;gpd;dh; nrYj;",""
"jg;glw;ghyjhd  XusT  Mlk;gu  Nkhl;lhh;",""
"thfd  mwtPL  ,r;rl;lj;jpd;  ,uz;lhk;",""
"ml;ltizapd;  ghfk;  III  ,y;  jug;gl;Ls;s",""
"me;je;j tPjq;fspy; nrYj;jg;gLjy; Ntz;Lk;:",""
"Mapd;  NkYk;>  mj;jifa  XusT  Mlk;gu",""
"Nkhl;lhh; thfd mwtPL-",""
"(m)
1996Mk;   Mz;bd;    9 Mk;    ,yf;f>",""
",uh[je;jpu  rpwg;Ghpikfs;  rl;l",""
"Vw;ghLfs; 
Vw;Gilj;jhfpd;w",""
"xOq;fikg;nghd;wpdhy;  my;yJ",""
"jdpahnshUthpdhy;
;  @  my;yJ",""
"(M)
murhq;f  jpizf;fsnkhd;wpdhy;",""
"my;yJ  murhq;f  mikr;nrhd;wp",""
"dhy;  my;yJ  khfhz  rignahd;wp",""
"dhy;>",""
"nrhe;jkhf itj;jpUf;fg;gLk; VNjDk; XusT",""
"Mlk;gu  Nkhl;lhh;  thfdk;  njhlh;gpy;",""
"mwtplw;gLjyhfhJ.",""
"(2)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''khfhz",""
"rig""""  vd;gJ  murpayikg;gpd;  XVII  m",""
"vd;Dk;  mj;jpahaj;jpd;fPo;  jhgpf;fg;gl;l",""
"khfhz rignahd;W vdg; nghUs;gLk;."""".",""
"8.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","5Mk;  gphpit"
"fpd;wJ:-",""
