"5
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"22Me;  Njjpad;W  my;yJ  mjd;gpd;du;  nrYj;jg;glw;",""
"ghyjhd  Mlk;gu  Nkhl;lhh;  thfd  mwtPL  ,r;rl;lj;jpd;",""
"Kjyhk; ml;ltizapd; ghfk; III ,y; jug;gl;Ls;s me;je;j",""
"tPjq;fspy; nrYj;jg;gLjy; Ntz;Lk;:",""
"Mapd;  NkYk;>  mj;jifa  Mlk;gu  Nkhl;lhh;  thfd",""
"mwtPL-",""
"(m)
1996Mk;   Mz;bd;    9Mk;   ,yf;f>    ,uh[je;jpu",""
"rpwg;Ghpikfs;  rl;l  Vw;ghLfs;  Vw;Gilj;jhfpd;w",""
"xOq;fikg;nghd;wpdhy;  my;yJ  jdpahnshU",""
"thpdhy;
;@  my;yJ",""
"(M) murhq;f      jpizf;fsnkhd;wpdhy;    my;yJ",""
"mikr;nrhd;wpdhy; my;yJ khfhz rignahd;",""
"wpdhy;>",""
"nrhe;jkhf  itj;jpUf;fg;gLk;  VNjDk;  Mlk;gu  Nkhl;lhh;",""
"thfdk;  njhlh;gpy;  mwtplw;gLjyhfhJ.",""
"(2) ,g;gphptpd; Nehf;fq;fSf;fhf ''khfhz rig"""" vd;gJ",""
"murpayikg;gpd;  XVII  m  vd;Dk;  mj;jpahaj;jpd;  fPo;",""
"jhgpf;fg;gl;l khfhz rignahd;W vdg; nghUs;gLk;."""".",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gLfpd;",""
"","4Mk;  gphpit"
"wJ:-",""
"","khw;wPL  nra;jy;."
"4.  (1)  (XusT  Mlk;gu  ,ul;il  Nehf;f
''XusT",""
"Mlk;gu
Nkhl;lhh;  thfdnkhd;iw  my;yJ    ghu",""
"Nkhl;lhh;",""
"tz;bnahd;iwj;  jtpu)  XusT  Mlk;gu",""
"thfd",""
"Nkhl;lhh;  thfdk;  xt;nthd;wpd;  kPJk;-",""
"Mz;L",""
"mwtPL.",""
"(m)
KjyhtJ  gjpthz;L  2011>  rdthp",""
"1Mk;  jpfjpf;F  Kd;dh;  tUkplj;J>",""
"1995>  Vg;gpwy;  1  Mk;  jpfjpad;W",""
"my;yJ mjd; gpd;dh; njhlq;Ffpd;w",""
"xt;Nthuhz;bw;Fk;>  Mdhy;  2011>",""
"Vg;gpwy;  1  Mk;  jpfjpf;F  Kd;dh;",""
"Kbtilfpd;w 
Vohz;LfSf;F",""
