"","''cjhuzk;"
"(m)","Mlk;gu      Nkhl;lhh;    thfdk;  xd;W  2007>  Xfj;J  1Mk;"
"","jpfjp  gjpTnra;ag;gl;lJ.  mj;jifa    Mlk;gu  Nkhl;lhh;"
"","thfdj;jpw;F 
(gjpT  nra;j  Mz;il  mLj;JtUk;"
"","%d;whtJ  Mz;lhd  )  2010>  Vg;gpwy;  1Mk;  jpfjpad;W"
"","njhlq;Fk;  Mz;Lf;F  Vw;Gilaw;  ghyjhd  mwtPL"
"","&35>000  MFk;."
"(M)","Mlk;gu    Nkhl;lhh;    thfdk;  xd;W  2011>  Xfj;J  1Mk;"
"","jpfjp  gjpTnra;ag;gl;lJ.    mj;jifa  Mlk;gu  Nkhl;lhh;"
"","thfdj;jpw;F 
(gjpTnra;j  Mz;Lf;F)  Vw;Gilaw;"
"","ghyjhd  mwtPL  &100>000/-  MFk;."
"(,)","Mlk;gu    Nkhl;lhh;    thfdk;    xd;W  2012>  Xfj;J  1Mk;"
"","jpfjp  gjpTnra;ag;gl;lJ.  (gjpT  nra;j  Mz;il  mLj;J"
"","tUk;  KjyhtJ  Mz;lhd  )  2013>  Vg;gpwy;  1Mk;"
"","jpfjpad;W  njhlq;Fk;  Mz;Lf;F  Vw;Gilaw;ghyjhd"
"","mwtPL  &100>000/-  MFk;.""""@"
"(3) Kjyhk; ml;ltizapd; ghfk; II ,id cldLj;Jg;",""
"","gpd;dh; ,Wjpapy; gpd;tUk; ghfj;jpid Nrh;g;gjd;"
"%yk; :-",""
