"2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"","mjd;gpd;dh;  njhlq;Ffpd;w  xt;Nth"
"","uhz;bw;Fk;>  Mdhy;  2011>  Vg;gpwy;"
"","1Mk;  jpfjpf;F  Kd;dh;  Kbtilfpd;w"
"","Vohz;LfSf;F    Nkw;glhj    fhyg;"
"","gFjpf;Fk;>  ,r;rl;lj;Jf;fhd  Kjyhk;"
"","ml;ltizapd;  ghfk;  I  ,y;  jug;gl;"
"","Ls;s me;je;j tPjq;fspYk;
;
; @"
"(M)","KjyhtJ gjpthz;L my;yJ VNjDk;"
"","Mz;bd; nfhLg;gdT nra;ag;gLtjw;"
"","Fhpa Njjp 2011> rdthp 1 Mk; jpfjpad;W"
"","njhlq;fp  2011  Mk;  Mz;L  entk;gh;"
"","22Me;  Njjpf;F  Kd;dh;  KbtilAk;"
"","fhyg;gFjpf;Fs;  tUkplj;J>  ,r;rl;lj;"
"","Jf;fhd  Kjyhk;  ml;ltizapd;"
"","ghfk;
II  ,y;  jug;gl;Ls;s  me;je;j"
"","tPjq;fspYk; @ mj;Jld;"
"(,)","KjyhtJ gjpthz;L my;yJ VNjDk;"
"","Mz;bd;  nfhLg;gdT nra;ag;gLtjw;"
"","Fupa  2011>  entk;gh;  22  Mk;  Njjpf;Fg;"
"","gpd;dh;  tUkplj;J>  mj;jifa  Njjpap"
"","ypUe;J  Vohz;LfSf;F  Nkw;glhj"
"","fhyg;gFjpf;F 
,r;rl;lj;jpw;fhd"
"","Kjyhk; ml;ltizapd; ghfk; III ,y;"
"","jug;gl;Ls;s me;je;j tPjq;fspYk;>"
