"gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"tUk;  VohtJ  Mz;Lf;F.
,y;iy.""""",""
"12. Kjd;ikr; rl;lthf;fj;Jf;fhd ,uz;lhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","Jf;fhd"
"",",uz;lhk;"
"","ml;ltiz"
"(1)
,t;tl;ltizapd;  ghfk;  II  ,d;  jiyg;gpid",""
"","iaj;  jpUj;Jjy;."
"ePf;fQ;nra;J  mjw;Fg;  gjpyhf  gpd;tUtdtw;iw",""
",Ltjd; %yk;:-",""
"''KjyhtJ  gjpthz;L  my;yJ  nfhLg;gdTf;",""
"Fhpa  Njjp  2011>  rdthp  1  Me;  jpfjpad;W",""
"njhlq;Ffpd;w  fhyg;gFjpf;Fs;  2011>  entk;gh;",""
"khjk;  22  Me;  Njjpf;F  Kd;duhf  Kbtilfpd;w",""
"tplj;J VNjDk; Mz;Lf;fhf:-""""",""
"(2)
,uz;lhk;  ml;ltizapd;  ghfk; 
II  ,id",""
"cldLj;Jg;  gpd;dh;  gpd;tUk;  ghfj;ijr;",""
"Nrh;g;gjd; %yKk;:-",""
