"2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;","9"
"","XusT    Mlk;gu  ,ul;il  Nehf;f  Nkhl;lhh;"
"","thfd  mwtPnlhd;W  mwtplg;gLjYk;>"
"","tpjpf;fg;gLjYk;> nrYj;jg;gLjYk; Ntz;Lk;."
"","mj;jifa  xt;Nthuhz;bw;Fk;  nrYj;jg;"
"","glw;ghyjhd  mwtPL>  ,iaghd  jpfjpad;W"
"","my;yJ  mjw;F  Kd;dh;  XusT  Mlk;gu"
"",",ul;il  Nehf;f  Nkhl;lhh;  thfdj;jpd;  gjpT"
"","nra;ag;gl;l  nrhe;jf;fhuhpdhy;  nrYj;jg;gL"
"jy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  NkNy  (m)  vd;Dk;"
"","ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  VO  Mz;Lfs;>"
"","fhyg;gFjpapd;  VNjDk;    ghfk;  2011>  rdtup"
"","1Me;  Njjpf;Fg;  gpd;dh;  njhlUfpd;wtplj;J>"
"","mj;jifa fhyg;gFjp njhlh;gpy; 2011> entk;gh;"
"","22Me;  Njjpad;W  my;yJ  mjd;gpd;dh;"
"","nrYj;jg;glw;ghyjhd  XusT  Mlk;gu"
"",",ul;il  Nehf;f  Nkhl;lhh;  thfd  mwtPL"
"",",r;rl;lj;jpd; %d;whk; ml;ltizapd; ghfk;III"
"",",y; jug;gl;Ls;s me;je;j tPjq;fspy; nrYj;jg;"
"gLjy; Ntz;Lk;:",""
"","Mapd;  NkYk;>  mj;jifa    XusT  Mlk;gu"
",ul;il Nehf;f Nkhl;lhh; thfd mwtPL -",""
