"vd;whw;Nghd;W gaDWjYk; Ntz;Lk;:-",""
"''ghuhSkd;w","5m. (1) ghuhSkd;wk; jPh;khdj;jpd; %yk;-"
"jPh;khdj;",""
"jpdhy;",""
"","(m)
,jw;fhd  Kjyhk;  ml;ltizapd;"
"Mlk;gu>",""
"XusT","ghfk; I> ghfk; II kw;Wk; ghfk; III ,y;"
"Mlk;gu>",""
"","jug;gl;Ls;s Mlk;gu Nkhl;lhh; thfd"
"XusT",""
"","mwtPL@"
"Mlk;gu",""
",ul;il",""
"Nehf;f","(M)
,jw;fhd  ,uz;lhk;  ml;ltizapd;"
"Nkhl;lhh;",""
"","ghfk; I> ghfk; II kw;Wk; ghfk; III ,y;"
"thfd",""
"","jug;gl;Ls;s XusT Mlk;gu Nkhl;lhh;"
"mwtPL",""
"fspd;","thfd mwtPL @"
"tPjq;fisj;",""
"jpUj;Jjy;.",""
"","(,)
,jw;fhd  %d;whk;
;  ml;ltizapd;"
"","ghfk; I > ghfk; II kw;Wk; ghfk; III ,y;"
"","jug;gl;Ls;s  XusT  Mlk;gu  ,ul;il"
"","Nehf;f Nkhl;lhh; thfd mwtPL>"
