"","18
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;"
"","(2)  kPs;  Vw;Wkjpf;fhd  gz;lq;fs;>  nghUl;fs;  my;yJ"
"","tpahghu  gz;lq;fspy;  cUg;gb  hPjpapyhd  ,wf;Fkjpapy;"
"","<Lgl;Ls;s (1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;"
"","njhopy; Kaw;rp-"
"","(m)
1979Mk; Mz;bd; 51Mk; ,yf;f> ,yq;if JiwKf"
"","mjpfhurigr; rl;lj;jpd; fPo; jhgpf;fg;gl;l ,yq;ifj;"
"","JiwKf  mjpfhurigapd;  Nkw;ghh;itapd;  fPo;"
"","njhopw;gLj;jg;gl;l  Rje;jpuj;  JiwKfnkhd;wpy;"
"","my;yJ 1978Mk; Mz;bd; 4Mk; ,yf;f> ,yq;if"
"","KjyPl;Lr;  rig  rl;lj;jpd;  fPo;  my;yJ  (235  Mk;"
"","mj;jpahakhd)  Rq;ff;  fl;lisr;  rl;lj;jhy;"
"","ntspg;gLj;jg;gl;l  gpizaj;jpd;  ,lg;gug;nghd;"
"","wpy;  mj;jifa  nraw;ghLfis  Nkw;nfhs;sy;"
"","Ntz;Lk; @"
"","(M)
Xuhk;  cl;gphpd;  Vw;ghLfs;  vJ  vt;thwpUg;gpDk;"
"",",yq;ifapd;  Ms;Gyj;jpw;Fk;  Ms;Gyj;jpypUe;Jk;"
"","mj;jifa  Rje;jpu  JiwKfk;  my;yJ  gpizaj;"
"","jpd; ,lg;gug;gpw;Fk; mtw;wpypUe;Jk; gz;lq;fspd;"
"","VNjDk; mirT tplaj;jpw;Nfw;g mj;jifa gz;lq;"
"","fs;  ,yq;iff;F  ,wf;Fkjp  nra;ag;gl;Ls;sijg;"
"","Nghd;W  my;yJ  ,yq;ifapypUe;J  ,wf;Fkjp"
"","nra;ag;gl;Ls;sijg;  Nghd;W  Rq;ff;  fl;lisr;"
"","rl;lj;jpd; Vw;ghLfSf;fike;jjhjy; Ntz;Lk;."
"","(3) gz;lq;fs;>nghUl;fs; my;yJ tpahghug; gz;lq;fspd;"
"","cUg;gbhPjpapyhd mirtpy; <Lgl;Ls;s (1)Mk; cl;gpuptpy;"
"","Fwpg;gPL  nra;ag;gl;l  VNjDk;  njhopy;  Kaw;rp  NkNy"
"","Fwpg;gPLnra;ag;gl;lthwhd  Rje;jpu  JiwKfk;  my;yJ"
"","gpizaj;jpd; ,lg;gug;gpw;F ntspNa mj;jifa nraw;ghL"
"","fis epiwNtw;wyhk;."
"423Mk;","17. (1) 1978Mk; Mz;bd; 4Mk; ,yf;f> ,yq;if KjyPl;Lr;"
"mj;jpahaj;jpd;",""
"","rig  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;"
"Vw;ghLfspd;",""
"","rigAld; nra;ag;gl;l cld;gbf;ifnahd;wpd; fUj;jpw;Fl;"
"Vw;Gilik",""
"apypUe;J  Fwpj;j","gl  gpd;tUk;  VNjDk;
;
;
;  xd;W  my;yJ  mjw;F  Nkw;gl;l"
"rpy  njhopy;",""
"","njhopypy;
;  <Lgl;Ls;s  njhopy;  Kaw;rp  (432Mk;  mj;jp"
"Kaw;rpfSf;F",""
"","ahakhd)  nrythzpf;  fl;Lg;ghl;Lr;
;  rl;lj;jpd;  Vw;ghL"
"tpyf;fspg;G",""
"mspj;jy;.","fspd;  Vw;GlikapypUe;J  (2)  Mk;  (3)Mk;  cl;gphpTfspd;"
"","Vw;ghLfSf;fika tpyf;fspg;G ngWjy; Ntz;Lk;:-"
