"2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"","Nkw;glhj  fhyg;gFjpf;Fk;>  ,r;rl;lj;"
"","Jf;fhd  ,uz;lhk;  ml;ltizapd;"
"","ghfk;  I  ,y;  jug;gl;Ls;s  me;je;j"
"","tPjq;fspYk;
;
; @"
"(M)","KjyhtJ 
gjpthz;L  my;yJ"
"","VNjDk;  Mz;bd;  nfhLg;gdT"
"","nra;ag;gLtjw;Fhpa Njjp 2011> rdthp"
"","1Mk;  jpfjpad;W  my;yJ  mjd;"
"","gpd;dh;  njhlq;fp  2011  Mk;  Mz;L"
"","entk;gh;  22  Me;  Njjpf;F  Kd;dh;"
"","KbtilAk;  fhyg;gFjpf;Fs;  tU"
"","kplj;J>  ,r;rl;lj;Jf;fhd  ,uz;lhk;"
"","ml;ltizapd;  ghfk;  II  ,y;  jug;"
"","gl;Ls;s  me;je;j  tPjq;fspYk; 
@"
"","mj;Jld;"
"(,)","KjyhtJ        gjpthz;L    my;yJ"
"","VNjDk;  Mz;bd;    nfhLg;gdT"
"","nra;ag;gLtjw;Fhpa  Njjp  2011>"
"","entk;gu;  22  Mk;  Njjpf;Fg;  gpd;dh;"
"","tUkplj;J>  mj;jifa  NjjpapypUe;J"
"","Vohz;LfSf;F  Nkw;glhj  fhyg;"
"","gFjpf;F  ,r;rl;lj;jpw;fhd  ,uz;lhk;"
"","ml;ltizapd;  ghfk;  III  ,y;  jug;"
"","gl;Ls;s me;je;j tPjq;fspYk;>"
