"15
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"","Kjd;ikr;"
"13. Kjd;ikr; rl;lthf;fj;Jf;fhd %d;whk; ml;ltiz",""
"","rl;lthf;fj;"
",j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","Jf;fhd"
"","%d;whk;
;"
"(1) mt;  ml;ltizapd;  ghfk;  II  ,d;  jiyg;gpid","ml;ltiz"
"","iaj;  jpUj;Jjy;."
"ePf;fQ; nra;J mjw;Fg; gjpyhf gpd;tUtdtw;iw",""
",Ltjd; %yk;:-",""
"''KjyhtJ  gjpthz;L  my;yJ  nfhLg;gdTf;",""
"Fhpa  Njjp  2011>  rdthp  1  Me;  jpfjpad;W",""
"njhlq;Ffpd;w  fhyg;gFjpf;Fs;  2011>  entk;gu;",""
"22Me;  Njjpf;F  Kd;duhf  Kbtilfpd;wtplj;J",""
"VNjDk; Mz;Lf;fhf:-""""",""
"(2)
%d;whk;  ml;ltizapd; 
ghfk; 
II  ,id",""
"cldLj;Jg; gpd;dh;  gpd;tUk; ghfj;ijr; Nrh;g;g",""
"jd; %yKk;:-",""
