"3
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"","Ngzy;fs;."
"5.  (1)  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfs;>  (2)Mk;",""
"cl;gphptpd; fPo; jug;gl;l tplaq;fs; njhlh;gpy;> mjd; ghfk;",""
"III m tpd; ePf;fk; vt;thwpUg;gpDk;> ePf;fg;gl;l III m vd;Dk;",""
"ghfj;jpd;  fPo;  tUkjpahd  VNjDk;  gzj;njhifia",""
"mwtpLtjw;fhfj; Njitg;gLj;jf;$bathwhd mj;jifa",""
"fhyg;gFjpf;F nraw;ghl;by; ,Uj;jy; Ntz;Lk;.",""
"(2)  2011Mk;  Mz;bd;  entk;gh;  24Me;  NjjpapypUe;J",""
"gaDWtjhf  Kjd;ikr;  rl;lthf;fj;jpd;  III  m  vd;Dk;",""
"ghfj;jpd; ePf;fk; vt;thwpUg;gpDk;> Nkhl;lhh; Nghf;Ftuj;J",""
"Mizahsh; 2011Mk; Mz;L entk;gh; 24Me; Njjpf;F cld;",""
"Kd;duhd    ehsd;W  Nkhl;lhh;  thfdq;fisg;  gjpT",""
"nra;tjd;  kPJ  gpbj;J  itj;jpUf;Fk;  thpahf    tUkjpahd",""
"vy;yhj;  njhifapidAk;  mwtpLtjw;F  ,j;jhy;  jj;Jt",""
"kspf;fg;gLfpd;whh;  vd;gJld;  ePf;fg;gl;l  III  m  vd;Dk;",""
"ghfj;jpd;  28, vd;Dk; gphptpd; Vw;ghLfspd; epajpfspd;gb",""
"Mizahsh;  jiyikajpgjpf;F  gpbj;Jitj;jpUf;Fk;",""
"thpahf  mtuhy;  mt;thW  mwtplg;gl;l  vy;yhg;  gzj;",""
"njhifAk;  khw;wg;gLfpd;wJ.",""
"ghfk; III",""
"1995 Mk; Mz;bd; 16 Mk; ,yf;f> epjpr;rl;lj;jpd; II Mk;",""
"ghfj;jpidj;  jpUj;Jjy;",""
"6.  (,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpd;  ,g;ghfj;jpy;","1995Mk;"
"","Mz;bd;  16Mk;"
"''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"",",yf;fr;"
"1995Mk; Mz;bd; 16Mk; ,yf;f> epjpr;rl;lj;jpd; 3Mk; gphpT",""
"","rl;lj;jpd;  3Mk;"
",j;jhy;  ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  gphpT","gpupT  khw;wPL"
",lg;gLfpd;wJ:-","nra;ag;"
"","gL;fpd;wJ."
"''Mlk;gu",""
"3. (1) (XusT   Mlk;gu   ,ul;il   Nehf;f",""
"Nkhl;lhh;",""
"Nkhl;lhh;  thfdnkhd;iw  my;yJ  ghu",""
"thfd",""
"tz;bnahd;iwj;  jtpu)  Mlk;gu  Nkhl;lhh;
Mz;L",""
"mwtPL.
thfdk; xt;nthd;wpd; kPJk;-",""
