"1969  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ,wf;Fkjp  Vw;Wkjp",""
"(fl;Lg;ghL ) rl;lj;jpd; Vw;ghLfspd; Vw;Gilik",""
"apypUe;J tpyf;fspg;G",""
"16. (1) 1978Mk; Mz;bd; 4Mk; ,yf;f> ,yq;if KjyPl;Lr;","235Mk;"
"","mj;jpahaj;jpd;"
"rig  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;",""
"","Vw;ghLfspd;"
"rigAld; nra;ag;gl;l cld;gbf;ifnahd;wpd; fUj;jpw;Fl;",""
"","Vw;Gilik"
"gl  gpd;tUk;  VNjDk;
;  xd;W  my;yJ  mjw;F  Nkw;gl;l","apypUe;J  Fwpj;j"
"njhopy;  Kaw;rpapy;  <Lgl;Ls;s  VNjDk;  njhopy;  Kaw;rp","rpy  njhopy;"
"","Kaw;rpfSf;F"
"(235Mk; mj;jpahakhd) Rq;ff; fl;lisr;rl;lj;jpd; Vw;ghL",""
"","tpyf;fspg;G"
"fspd;  Vw;GlikapypUe;J  (2)  Mk;  (3)Mk;  cl;gphpTfspd;",""
"","mspj;jy;."
"Vw;ghLfSf;fika tpyf;fspg;G ngWjy; Ntz;Lk; :-",""
