"","20
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;"
"","gpizaj;jpd;  ,lg;gug;gpw;Fk;  mtw;wpypUe;Jk;"
"","gz;lq;fspd;  VNjDk;  mirT  tplaj;jpw;Nfw;g"
"","mj;jifa  gz;lq;fs;  ,yq;iff;F  ,wf;Fkjp"
"","nra;ag;gl;Ls;sijg;  Nghd;W  my;yJ  ,yq;ifap"
"","ypUe;J  ,wf;Fkjp  nra;ag;gl;Ls;sijg;  Nghd;W"
"","Rq;ff; fl;lisr; rl;lj;jpd; Vw;ghLfSf;fike;jhjy;"
"","Ntz;Lk;."
"","(3) gz;lq;fs;>nghUl;fs; my;yJ tpahghug; gz;lq;fspd;"
"","cUg;gbhPjpapyhd mirtpy; <Lgl;Ls;s (1)Mk; cl;gpuptpy;"
"","Fwpg;gPL  nra;ag;gl;l  VNjDk;  njhopy;  Kaw;rp  NkNy"
"","Fwpg;gPL  nra;ag;gl;lthwhd  Rje;jpuj;  JiwKfk;  my;yJ"
"","xU gpizaj;jpd; ,lg;gug;gpw;F ntspNa mj;jifa nraw;"
"","ghLfis epiwNtw;wyhk;."
"1969Mk;","18. (1) 1978Mk; Mz;bd; 4Mk; ,yf;f> ,yq;if KjyPl;Lr;"
"Mz;bd;  1Mk;",""
"","rig  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;"
",yf;fr;",""
"","rigAld; nra;ag;gl;l cld;gbf;ifnahd;wpd; fUj;jpw;Fl;"
"rl;lj;jpd;",""
"Vw;Gilik","gl  gpd;tUk;  VNjDk;
;  xd;W  my;yJ  mjw;F  Nkw;gl;l"
"apypUe;J  Fwpj;j","njhopypy;
; <Lgl;Ls;s njhopy; Kaw;rp 1969Mk; Mz;bd;"
"rpy  njhopy;",""
"","1Mk;  ,yf;f>  ,wf;Fkjp  Vw;Wkjp  (fl;Lg;ghl;L)  rl;lj;jpd;"
"Kaw;rpfSf;F",""
"","Vw;ghLfspd;  Vw;GlikapypUe;J  (2)  Mk;  (3)Mk;  cl;gphpT"
"tpyf;fspg;G",""
"mspj;jy;.","fspd; Vw;ghLfSf;fika tpyf;fspg;G ngWjy; Ntz;Lk;:-"
"","(m)
,wf;Fkjp>  rpWgjdPL  kw;Wk;  kPs; Vw;WkjpAld;"
"","rk;ge;jg;gl;Ls;s JiwKf EioT tpahghuk;
; @"
"","(M)
gz;lq;fs;  xU  ehl;bypUe;J  ngwg;gl;L  my;yJ"
"","xU  ehl;by;  cw;gj;jp  nra;ag;gl;l  ,yq;ifapDs;"
"","mjid nfhz;LtuhjNtW ehl;bw;F  fg;gNyw;wg;"
"","gLfpd;w tplj;J fiufle;j njhopy;
; @"
"","(,)
ntspehl;L  thbf;ifahsUf;fhd  Kd;duq;F"
"","epiwT Nritfis toq;Fjy;
; @"
"","(<) Kd;dpiy      nfhs;tdthsiu      jiyikaf"
"","njhopw;ghLfspy;  Kfhikf;fhd  epjp  tpepNahf"
"","njhlh; kw;Wk; gl;bayply; njhopw;ghLfs;  @"
