"11
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"","Kjd;ikr;"
"10. Kjd;ikr; rl;lthf;fj;jpd; 10Mk; gphpthdJ mjd;",""
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gphptpy;    ''jz;lg;gznkhd;iwr;
;  nrYj;Jtjw;",""
"","10Mk;  gpupitj;"
"fhshjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","jpUj;Jjy;."
"gpd;tUk;  nrhw;fis  ,Ltjd;  %yKk;  ,j;jhy;  jpUj;jg;",""
"gLfpd;wJ:-",""
"''jz;lg;gznkhd;whfr;
; nrYj;Jtjw;fhshjy; Ntz;",""
"Lk;:",""
"Mapd;  vt;thwhapDk;>  mt;thW  jtizj;  jtWif",""
"apYs;s njhif ,iaghd NjjpapypUe;J mWgJ ehl;fs;",""
"fhyg;gFjpnahd;wpDs;  my;yJ  mwtPL  nrYj;jg;gL",""
"tjw;fhd Mz;L KbTWtjw;F Kd;duhdfhyg;gFjp",""
",jpy; vJ Kjy; tUfpd;wNjh me;jf; fhyg;gFjpapy; mjd;",""
"Fwpj;Jiuf;fg;gl;l  Nkhl;lhh;  thfdnkhd;wpd;  gjpT",""
"nra;ag;gl;l nrhe;jf;fhuhpdhy; nrYj;jg;gbd; mj;jifa",""
"jz;lg;gzk;  mj;jifa  gjpT  nra;ag;gl;l  nrhe;jf;fhu",""
"hplkpUe;J  mwtplw;ghyjhfhJ."""".",""
"11. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;"
",j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","Jf;fhd"
"","Kjyhk;"
"",""
"(1) mt;  ml;ltizapd;  ghfk;  II  ,d;  jiyg;gpid","ml;ltiz"
"","iaj;  jpUj;Jjy;."
"ePf;fQ; nra;J mjw;Fg; gjpyhf gpd;tUtdtw;iw",""
",Ltjd; %yk;:-",""
"''KjyhtJ  gjpthz;L  my;yJ  nfhLg;gdTf;",""
"Fhpa  jpfjp  2011>  rdthp  1Me;  jpfjpad;W",""
"njhlq;Ffpd;w  fhyg;gFjpapDs>  2011>  entk;gh;",""
"22 Me; Njjpf;F Kd;duhf Kbtilfpd;w tplj;J",""
"VNjDk; Mz;Lf;fhf :""""",""
"(2) mjd;  ghfk;  II  ,d;  cjhuzj;ij  ePf;fQ;  nra;J",""
"mjw;Fg;  gjpyhf  gpd;tUtdtw;iw  ,Ltjd;",""
"%yk; :-",""
