"1
2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;",""
"[2012  Mk;  Mz;L  khr;R  khjk;  30  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X.   8 /2012",""
"2003 Mk; Mz;bd; 25 Mk; ,yf;f> epjpr;rl;lk;> 2004 Mk;",""
"Mz;bd; 11 Mk; ,yf;f> epjpr;rl;lk; kw;Wk; 1995Mk;",""
"Mz;bd; 16Mk; ,yf;f> epjpr;rl;lk; vd;gdtw;iwj;",""
"jpUj;Jtjw;Fk;  (235  Mk;  mj;jpahakhd)  Rq;ff;",""
"fl;lisr; rl;lj;jpdJk; (423 Mk; mj;jpahakhd)",""
"nrythzpf; fl;Lg;ghl;Lr; rl;lj;jpdJk; 1969 Mk;",""
"Mz;bd;  1  Mk;  ,yf;f>  ,wf;Fkjp  Vw;Wkjp",""
";  Vw;ghLfspd;  Vw;Gilik
(fl;Lg;ghL)  rl;lj;jpd;",""
"apypUe;J Fwpj;j nraw;ghLfspy; <Lgl;l Fwpj;j rpy",""
"njhopy;  Kaw;rpfis  tpyf;fspg;gpw;F  Vw;ghL",""
"nra;tjw;Fk;@ mj;Jld; mtw;NwhL njhlh;Ggl;l",""
"my;yJ  mtw;wpw;F  ,ilNeh;tpisthd  fUkq;f",""
"Sf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngah;."
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 12 Mk; ,yf;f>  epjpr; rl;lk;",""
"vd  vLj;Jf;  fhl;lg;glyhk;.",""
