"","[iy;slh igyka lf<a 2013 cQ,s ui 08 jeks Èk]",""
"t,a' ã'—´' 17$2012'","",""
"2008  wxl  5  ork  rdcH  wdrlaIl  fiajd  wK  iy","",""
"","udKav,sl  úoHd,h  mk;  ixfYdaOkh  lsÍu  i|yd",""
"jQ  mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí:—","",""
"1'","fï mk; 2013 wxl 29 ork rdcH wdrlaIl fiajd wK","¨yq~q kduh'"
"iy udKav,sl úoHd,h ^ixfYdaOk& mk;  hkqfjka y÷kajkq","",""
",efí'","",""
"2'","^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2008 wxl 5 ork"
"","","mkf;a  7  jk"
",nk&    2008  wxl  5  ork  rdcH  wdrlaIl  fiajd  wK  iy","",""
"","","j.ka;sh"
"udKav,sl úoHd,h mkf;a 7 jk j.ka;sfha ^1& jk Wmj.ka;sfha","",""
"","","ixfYdaOkh  lsÍu'"
"^B& fþoh bj;a lr ta fjkqjg my; oelafjk fþoh wdfoaY","",""
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","",""
"“^B&","fckrd,a  Y%Su;a  fcdaka  fld;,dj,  rdcH  wdrlaIl",""
"","úYajúoHd,fha Wml=,m;sjrhd;”.",""
"3'","m
Odk m%{ma;sfha 15 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","15  jk  j.ka;sh"
"^wd& fþoh bj;a lr ta fjkqjg my; oelafjk fþoh wdfoaY","",""
"","","ixfYdaOkh  lsÍu'"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","",""
"“^wd&","fckrd,a  Y%Su;a  fcdaka  fld;,dj,  rdcH  wdrlaIl",""
"","úYajúoHd,fha Wml=,m;sjrhd úiska kï lrk ,o",""
"","k
fhdað;fhla;”.",""
"","","wkkql+,;djla"
"4'4'4'4'4'","fuu mkf;a isxy, iy fou<  NdId mdG w;r  hï",""
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
