"","Minister,  appoint  one  member  as  the  Chairperson  of  the",""
"","Reconciliation Office.",""
"","5.  A person shall be disqualified from being appointed","Disqualification"
"5","","to  be  a"
"","or continuing as a member of the Reconciliation Office, if",""
"","","member  of"
"","such person –",""
"","","the"
"","","Reconciliation"
"","","Office"
"","(a)
is  or  become  a  Member  of  Parliament,  of  any",""
"","Provincial Council or of any Local Authority;",""
"","(b)
is not, or ceases to be, a citizen of Sri Lanka;",""
"10","(c)
has been or is adjudged an insolvent by a court of",""
"","competent  jurisdiction;",""
"","(d)
has been or is found to have a conflict of interest,",""
"","which in the opinion of the President, formed on",""
"","the  recommendation  of  the  Minister,  conflicts",""
"15","with his duties as a member of the Reconciliation",""
"","Office;",""
"","(e)
is or becomes unfit to continue in office by reason",""
"","of illness or other infirmity of mind or body;",""
"","(f)
has been or is declared to be of unsound mind by a",""
"20","court of competent jurisdiction;",""
"","(g)
has  served  or 
is  serving  or  a  sentence  of",""
"","imprisonment imposed by any court in Sri Lanka",""
"","or any other country; or",""
"","(h)
absents  himself  from  three  consecutive  meetings",""
"25","without  previously  obtaining  leave  from  the",""
"","Reconciliation Office.",""
