"","","(2)  Other  than  in  the  circumstances  provided  for  in"
"","subsection (1) of this section –",""
"","(a)","no proceedings civil or criminal, shall be instituted"
"","","against any member of the Reconciliation Office or"
"10","","any  officer  or  servant  appointed  to  assist  the"
"","","Reconciliation  Office,  other  than  for  contempt"
"","","against the authority of the Reconciliation Office,"
"","","for any act which in good faith is done or omitted"
"","","to be done, by him, as such member or officer or"
"15","","servant;"
"","(b)","no proceedings civil or criminal, shall be instituted"
"","","against any member of the Reconciliation Office in"
"","","respect  of  any  report  made  in  good  faith  by  the"
"","","Reconciliation Office under this Act or against any"
"20","","other person in respect of the publication by such"
"","","person of a true account of such report; and"
"","(c)","no  proceedings  civil,  criminal  or  administrative,"
"","","shall be instituted against any person consequent,"
"","","to such person in good faith providing evidence or"
"","","documentation to the Reconciliation Office."
"25","",""
