"","21
 Ayurveda (Amendment)",""
"","(3) in subsection (3) thereof, by the substitution for the",""
"","words  “ayurvedic  pharmacist  or  ayurvedic  nurse”  and  the",""
"","words “register of ayurvedic nurses,” of the words “Ayurveda",""
"","pharmacist  or  Ayurveda  nurse  or  Ayurveda  masseur  or",""
"5","masseuse” and the words “register of Ayurveda nurses, the",""
"","register of Ayurveda masseur or masseuse,”, respectively.",""
"","33.    Section  60  of  the  principal  enactment  is  hereby","Replacement of"
"","","section 60 of"
"","repealed and the following section is substituted therefor:-",""
"","","the principal"
"","","enactment"
"","“Fees to be
60.(1)  The  fee  for  registration  as  an",""
"","charged for",""
"10","Ayurvedic  practitioner,  Ayurveda  pharmacist",""
"","the purposes",""
"","or  Ayurveda  nurse  or  Ayurveda  masseurs  or",""
"","of section 18,",""
"","in the exercise
masseuses,  shall  be  such  sum  as  may  be",""
"","of powers",""
"","prescribed by rules made by the Council under",""
"","under section",""
"","this Act.",""
"","30 and in",""
"","carrying out",""
"15","duties under
(2) The Registrar shall not register the name",""
"","section 41",""
"","of  any  person  in  the  register  of  ayurvedic",""
"","practitioners,  the  register  of  ayurvedic",""
"","pharmacists,  register  of  ayurveda  nurses,  the",""
"","register of Ayurveda masseurs, or masseuses,",""
"20","until  the  fee  for  registration  as  an  ayurvedic",""
"","practitioner, ayurveda pharmacist or ayurveda",""
"","nurse or ayurveda masseurs or masseuses, as",""
"","the case may be, is paid by that person.",""
"","(3)  The  fees  chargeable  by  the  Ayurveda",""
"25","Education and Hospital Board in the exercise,",""
"","discharge  and  performance  of  its  powers,",""
"","functions, and duties under section 30 of this",""
"","Act, shall be as prescribed by regulations.",""
"","(4)  The  fees  chargeable  by  the  Ayurveda",""
"30","Research Committee for the performance of its",""
"","duties under section 41 of the Act, shall be as",""
"","prescribed by regulations”.",""
