"","23
 Ayurveda (Amendment)",""
"","38.    Section  69  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 69 of"
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","the principal"
"","the  words  “special  register  of  ayurvedic  practitioners,”  of",""
"","","enactment"
"","the words “in the Special register of Ayurveda practitioners",""
"5","or Consultant Physician register of Ayurveda practitioners,”.",""
"","39.  Section  70  of  the  principal  enactment  is  hereby","Replacement of"
"","","section 70 of"
"","repealed and the following section is substituted therefor: -",""
"","","the principal"
"","","enactment"
"","“Registered",""
"","70. 
(1)  Every 
registered  Ayurveda",""
"","ayurveda",""
"","pharmacist  shall  be  entitled  to  manufacture",""
"","pharmacist,",""
"10","registered
Ayurveda medicines.",""
"","ayurveda",""
"","nurse or",""
"","(2)  Every  registered  Ayurveda  nurse  shall",""
"","registered",""
"","be entitled to practise ayurveda nursing.",""
"","ayurveda",""
"","masseur or",""
"","masseuse
(3)  Every  registered  Ayurveda  masseur  or",""
"","entitled to",""
"","masseuse shall be entitled to practise Ayurveda",""
"","manufacture",""
"15","massage techniques.”.
or practice",""
"","40. Section  71  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 71 of"
"","amended as follows: -",""
"","","the principal"
"","","enactment"
