"","L.D.–O. 39/2022",""
"","AN ACT TO AMEND THE AYURVEDA ACT, NO. 31 OF 1961",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Ayurveda (Amendment)","Short title"
"","Act, No.  of 2023.",""
"","","Replacement of"
"5","2.  The  long  title  of  the  Ayurveda  Act,  No.  31  of  1961",""
"","","the Long Title"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","to Act, No. 31"
"","repealed and the following long title is substituted therefor: -","of 1961"
"","“AN ACT TO PROVIDE FOR THE ESTABLISHMENT",""
"","OF  A  DEPARTMENT  OF  AYURVEDA;  FOR  THE",""
"10","REGISTRATION 
OF 
AYURVEDA 
HOSPITALS,",""
"","AYURVEDA 
PHARMACIES, 
AYURVEDA",""
"","DISPENSARIES,  AYURVEDA  STORES,  HERBAL",""
"","CULTIVATIONS  AND  HERBAL  GARDENS  FOR",""
"","RESEARCH 
AND 
EXTENTION; 
FOR 
THE",""
"15","ESTABLISHMENT  OF  AN  AYURVEDA  MEDICAL",""
"","COUNCIL TO REGISTER AYURVEDA PRACTITIONERS,",""
"","AYURVEDA PHARMACISTS, AYURVEDA NURSES AND",""
"","AYURVEDA  MASSEURS  AND  MASSEUSES  AND  TO",""
"","DEAL  WITH  MATTERS  RELATING  TO  THEIR",""
"20","PROFESSIONAL CONDUCT; FOR THE ESTABLISHMENT",""
"","OF  AN  AYURVEDA  EDUCATION  AND  HOSPITAL",""
"","BOARD  TO  DISCHARGE  CERTAIN  FUNCTIONS  IN",""
"","RELATION 
TO 
THE  AWARD  OF  DIPLOMAS,",""
"","CERTIFICATES,  DEGREES  AND  POSTGRATUATE",""
"25","DEGREES,  IN  RELATION  TO  THE  EDUCATION  AND",""
"","TRAINING  IN  AYURVEDA;    AND  TO  DEAL  WITH",""
"","MATTERS RELATING TO THE AYURVEDA NATIONAL",""
"","HOSPITAL,  AYURVEDA  TEACHING  HOSPITALS,",""
"","AYURVEDA  RESEARCH  HOSPITALS  AND  THE",""
"30","PHARMACIES,  HERBARIA  AND  DISPENSARIES",""
"","ATTACHED THERETO; FOR THE ESTABLISHMENT OF",""
"","AN  AYURVEDA 
RESEARCH 
COMMITTEE 
TO",""
"","DISCHARGE  CERTAIN  FUNCTIONS  IN  RELATION  TO",""
"","RESEARCH 
IN  AYURVEDA;  TO  REPEAL  THE",""
"35","INDIGENOUS MEDICINE ORDINANCE (CHAPTER 106)",""
"","AND 
THE 
AYURVEDA 
MEDICAL 
COUNCIL",""
"","ORDINANCE 
(CHAPTER 
279); 
TO 
MAKE",""
