"","27
 Ayurveda (Amendment)",""
"","43.  Section  79  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 79 of"
"","amended  by  the  substitution  for  the  words  “registered",""
"","","the principal"
"","ayurvedic  hospital,  any  registered  ayurvedic  pharmacy,”,","enactment"
"","wherever those words appear in that section, of the words",""
"5","“registered  Ayurveda  hospital,  any  registered  Ayurveda",""
"","pharmacy,  any  Ayurveda  drug  manufactory,  any  herbal",""
"","cultivation,”.",""
"","44.  Section  80  of  the  principal  enactment  is  hereby","Replacement of"
"","","section 80 of"
"","repealed and the following section substituted therefor: -",""
"","","the principal"
"","","enactment"
"10","“offences and",""
"","80.(1)Any person who –",""
"","penalties",""
"","(a)
resists 
or 
obstructs 
a 
person",""
