"","33
 Ayurveda (Amendment)",""
"","“A  Registered  Ayurveda    masseur  or  masseuse”",""
"","means a person registered as an Ayurveda",""
"","masseur or masseuse  under this Act;",""
"","“Register  of  Ayurveda  Consultant  Physician”",""
"5","means  the  register  maintained  by  the",""
"","Ayurveda  Medical  Council  for  the",""
"","registration  of    Ayurveda  Consultant",""
"","Physicians under this Act;",""
"","“Register  of  Ayurveda    masseur  or  masseuse”",""
"10","means  the  register  maintained  by  the",""
"","Ayurveda  Medical  Council  for  the",""
"","registration  of  Ayurveda  Masseur  or",""
"","masseuse in this Act;",""
"","“University  of  Colombo,  Sri  Lanka”  means  the",""
"15","University  of  Colombo,  Sri  Lanka",""
"","established  under  section  139  of    the",""
"","Universities Act, No.16 of 1978;",""
"","“University  of  Jaffna,  Sri  Lanka”  means  the",""
"","University 
of 
Jaffna,  Sri  Lanka",""
"20","established  under  section  139  of    the",""
"","Universities Act, No.16 of 1978;”.",""
"","47. For the avoidance of doubt, it is hereby declared that","Avoidance of"
"","","doubt"
"","the provisions of this Act shall not affect or be deemed to",""
"","have  affected  any  act  previously  done  or  any  decision",""
"25","previously made under the principal enactment prior to the",""
"","date of commencement of this Act.",""
"","48. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case"
"","and Tamil texts of this Act the Sinhala text shall prevail.",""
