"","17
 Ayurveda (Amendment)",""
"","(3)  Formulating  one  or  more  sub  committees  to",""
"","carryout duties and responsibilities specified in sub",""
"","sections (1) and (2).”.",""
"","","Amendment of"
"","24.  Section  51  of  the  principal  enactment  is  hereby",""
"","","section 51 of"
"5","amended as follows:-",""
"","","the principal"
"","","enactment"
"","(1)
in subsection (1) thereof-",""
"","(a)
in  paragraph  (a)  by  the  substitution  for  the",""
"","words   “and a special register” of the  words",""
"","“and  a  special  register  and  Consultant",""
"10","Physician register”;",""
"","(b)
by the addition, immediately after paragraph",""
"","(c), the following new paragraph:-",""
"","“(d)
a register for the registration of Ayurveda",""
"","masseurs or masseuses.”.",""
"15","(2)
by the addition , immediately after subsection (2)",""
"","thereof, of the following new subsection:-",""
"","“(3)
There  shall  be  a  register  for  Consultant",""
"","Physicians maintained by the Council under",""
"","this  Act,  for  the  purpose  of  registering",""
"20","Consultant Physicians.”.",""
"","","Amendment of"
"","25.  Section  52  of  the  principal  enactment  is  hereby",""
"","","section 52 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"","(1)
in subsection (1) thereof, by the substitution for the",""
"","words “general register or the special register” of",""
"25","the words “general register, the special register or",""
"","the Consultant Physician register,”;",""
"","(2)
by  the  insertion  immediately  after  subsection  (3)",""
"","thereof, of the following new subsection:-",""
