"","be deemed to have vacated office as a member of",""
"","the Board on his ceasing to hold the office of the",""
"","Head of the Ayurveda National Hospital.” .",""
"","","Amendment of"
"","19.  Section  27  of  the  principal  enactment  is  hereby",""
"","","section 27 of"
"25","amended, by the substitution for the words, “shall be six.”,",""
"","","the principal"
"","of the words “shall be fourteen.”.","enactment"
"","","Amendment of"
"","20.  Section  30  of  the  principal  enactment  is  hereby",""
"","","section 30 of"
"","amended as follows:-",""
"","","the principal"
"","","enactment"
"","(1)
by  the  substitution  for  paragraph  (a),  of  the",""
