"","2009  wxl  35  ork  wdrlaIl  udKav,sl
10"
"","m%OdkS  mk;"
"˝;s’",""
"","12’  ^1& wud;Hjrhd œiska f,al(cid:239)jrhd œuid wdrlaIdj ms<sn|"
"","œIh Ndr wud;Hjrhdf.a wud;HdxYfha ld(cid:190)hlaIu l%
hdld(cid:223);ajh"
"","i|yd idudkHfhka wjYH jk iy œfYaIfhka u my; oelafjk"
"","lreKq i(cid:239)nkaOfhka ˝;s idokq ,e(cid:236)h yels h:—"
"","^w&
wud;HdxYfha fiajh lrk ;eke;a;ka œiska w¢kq"
"",",e(cid:236)h hq;= ks, we(cid:247)(cid:239) o we;=¿j we(cid:247)(cid:239) ixfla;h ;iy"
"","^wd&
wdrlaIl udKav,sl m%OdkSf.a ld(cid:190)hd,fha fiajh lrk"
"",";eke;a;kaf.a p(cid:190)hdj"" ld(cid:190)hh iy l(cid:190);jH’"
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd œiska idokq"
"",",nk iEu ˝;shla u .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;= h’"
"ksfhda.  fyda  ˝;s","13’
f(cid:239) mk; hgf;a idok ,o h(cid:239) ksfhda.hl fyda ˝;shl"
"W,a,x>kh ls˝u",""
"","œŒœOdk W,a,x>kh lrk h(cid:239) ;eke;a;l= jrolg jrolre"
"i|yd jQ",""
"","jk w;r"" ufyia;%d;ajrhl= b¨(cid:223)fha § mj;ajkq ,nk ,>q kvq"
"oKavkh’",""
"","œNd.hl  §    jrolre  lrkq  ,e(cid:238)f(cid:239)  §  tu  ;eke;a;d  tla"
"","wjqreoaola fkdblaujk ld,hla i|yd nkaOkd.dr .; ls˝ulg"
"","fyda remsh,a ,laIhla fkdblaujk ovhlg hg;a œh hq;= h’"
"f(cid:239)  mk;  fjk;a","14’
fjk;a  h(cid:239)  ,s¯;  kS;shl  l=ula  i|yka  jqj  o""  th"
",s¯;  kS;s  wNsnjd",""
"","fkd;ld  f(cid:239)  mkf;a  œŒœOdk  n,d;aul  œh  hq;=  w;r""  ta"
"n,meje;aœh  hq;=",""
"","wkqj f(cid:239) mkf;a œŒœOdkj, iy fjk;a h(cid:239) ,s¯; kS;shl"
"nj’",""
"","œŒœOdk w;r"" h(cid:239) .egqula fyda wkkql+,;djla we;sjqjfyd;a"
"","fuu mkf;a œŒœOdk n,d;aul œh hq;= h’"
"wkkql+,;djla","15’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
"w(cid:190):  ksrEmKh’","16’
mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jkafka k(cid:239) æi"
"","f(cid:239) mkf;a—"
"","“ikakoaO yuqod” hkafkka ms<sfj,ska ^357 jk wŒldrh jQ&"
"","hqo yuqod mk;"" ^358 jk wŒldrh jQ& kdœl yuqod"
"","mk;  iy  ^359  jk  wŒldrh  jQ&  .=jka  yuqod  mk;"
"","hgf;a msysgqjk ,o Y%S ,xld hqo yuqodj"" Y%S ,xld kdœl"
"","yuqodj iy  Y%S ,xld .=jka yuqodj woyia fı’"
