"","2009  wxl  35  ork  wdrlaIl  udKav,sl
5"
"","m%OdkS  mk;"
"^b&","ikakoaO yuqodj, b¨(cid:223) m%;sjd§ka iu. ixikaokh"
"","ls˝f(cid:239) § Tjqkaf.a YlH;djh ksYaph ls˝u i|yd jQ"
"",";lafiare ls˝(cid:239) Ndr .ekSu;"
"^B&","ikakoaO yuqod fufyhq(cid:239)j, ie,iq(cid:239) ilia ls˝ug"
"","myiql(cid:239)  ie,iSu  iy  ikakoaO  yuqod  w;f(cid:190)  tajd"
"","l%shd;aul ls˝u i(cid:239)nkaºlrKh ls˝u;"
"^W&","ikakoaO yuqodj,g wod< wyUq ie,iq(cid:239) ilia ls˝u"
"","iy iudf,dapkh ls˝u;"
"^W!&",";SrKd;aul  W!k;d  iy  Yla;Ska  ms<sn|  Wmfoia"
"","§u iy—"
"","^i&
cd;sl wdrlaIl wruqKq lrd <(cid:213)d øf(cid:239) §; iy"
"",""
"","^ii&"
"","n,d .ekSf(cid:239) §"""
"","tjeks  W!k;d  iy  Yla;Skaj,  n,mEu  ;lafiare"
"",""
"","˝u;"
"^t&","l%fudamdh ie,iq(cid:239)j,g wod<j uqo,a j(cid:190)Ihla i|yd"
"","ikakoaO yuqodj, jevigyka"" ks(cid:190)foaY yd whjeh"
"","fhdackd  ms<s.;a  m%uqL  lreKqj,g  fldf;la  (cid:255)rg"
"","wkql+, jkafka o hkak ms<sn|j Wmfoia §u;"
"^ta&","æksia n,h WmlrKj,g wod<j"" ikakoaO yuqodj,"
"","uyd m(cid:223)udK jevigyka yd m%;sm;a;s fldf;la (cid:255)rg"
"","l%fudamdh  ie,iq(cid:239)j,g  wkql+,  jkafka  o  hkak"
"","ms<sn|j Wmfoia §u;"
"^T&","fhda(cid:240); wdrlaIl m%i(cid:239)mdok ie,iq(cid:239)j,g tfrysj"
"","hqouh  wjYH;djhka  ;lafiare  ls˝u  iy  ta  wkqj"
"","wud;Hjrhdg Wmfoia §u;"
"^·&","ikakoaO yuqodj, taldnoaO mqyqKq ø(cid:239) i|yd m%;sm;a;s"
"","ie,iq(cid:239) ls˝u;"
