"5’","f,al(cid:239)jrhdf.a  wŒldrhg""  œOdkhg""  md,khg  iy"
"wºlaIKhg  hg;aj""  my;  oelafjk  l(cid:190);jH  wdrlaIl",""
"udKav,sl m%OdkS œiska l< hq;= h:—",""
"^w&","ikakoaO yuqodj,g l%fudamdh ms<sn| œOdk iemhSu"
"","i|yd iydh øu;"
"^wd&","ikakoaO yuqodj, taldnoaO fiajd kshqla;sh i|yd jQ"
"","kHdhla j(cid:190)Okh ls˝u;"
"^we&","ikakoaO yuqodj, l%fudamdh ie,iq(cid:239) ilia ls˝u i|yd"
"","myiql(cid:239) ie,eiaøu;"
"^wE&","ikakoaO yuqod w;r nqoaŒuh wxYhg wod< l(cid:190);jHhka"
"","i(cid:239)nkaOfhka jQ ldrKd i(cid:239)nkaºlrKh ls˝u;"
