"","2009  wxl  35  ork  wdrlaIl  udKav,sl
8"
"","m%OdkS  mk;"
"","^2&  h(cid:239)  rcfha  ks,Orhl=  wdrlaIl  udKav,sl  m%OdkS"
"","ld(cid:190)hd,fha ld(cid:190)h uKav,hg ;djld,slj m;a lrkq ,nk"
"","wjia:djl §"" ta m;a ls˝ug fmrd;=j jQ ¨kfha § ta ks,Orhd"
"","œiska N=la;s œ¢kq ,enQ kshu iy fldkafoaisj,g iy ta m;a"
"","ls˝ug wod< rcfha fjk;a h(cid:239) kshuhkag"" ta m;a ls˝u hg;a"
"","jkafka h’"
"","^3& rcfha fiajh ls˝ug tl(cid:213) ø we;s ;eke;a;l= h(cid:239) ksYa(cid:209);"
"","ld,hla i|yd wdrlaIl udKav,sl m%OdkS ld(cid:190)hd,fha fiajhg"
"","fhdojk wjia:djl § ta wdrlaIl udKav,sl m%OdkS ld(cid:190)hd,fha"
"","h(cid:239) ld, iSudjla i|yd lrk ,o ta fiajdj ta .sœiqf(cid:239) ne£(cid:239)"
"","bgq  ls˝f(cid:239)  ld(cid:190)hh  i|yd  rchg  lrk  ,o  fiajdjla  f,i"
"","i,lkq ,e(cid:236)h hq;= h’"
"wdrlaIl m%OdkS","10’
^1& f,al(cid:239)jrhdf.a b,a,Su m(cid:223)¨"" h(cid:239) rdcH ixia:djl"
"ld(cid:190)hd,hg  rdcH","h(cid:239) ks,Orhl= fyda fiajlhl= ta ks,Orhdf.a fyda fiajlhdf.a"
"ixia:d  ks,Orhka",""
"","iy ta rdcH ixia:dfı md,l uKav,fha leue;a; we;sj ta"
"iy  fiajlhka",""
"","ixia:dfı f,al(cid:239)jrhd fyda md,l uKav,h œiska tl(cid:213) œh"
"m;a  ls˝u’",""
"","yels h(cid:239) kshu iy fldkafoais u; f,al(cid:239)jrhd œiska ksYaph"
"","lrkq ,e(cid:236)h yels h(cid:239) ld,iSudjla i|yd wdrlaIl udKav,sl"
"","m%OdkS ld(cid:190)hd,fha ld(cid:190)h uKav,hg ;djld,slj m;a lrkq"
"",",e(cid:236)h yels h’"
"","^2& h(cid:239) rdcH ixia:djl ks,Orhl= fyda fiajlhl= wdrlaIl"
"","udKav,sl m%OdkSf.a ld(cid:190)hd,fha ld(cid:190)h uKav,hg ;djld,slj"
"","m;a  lrkq  ,nk  wjia:djl  §""  1991  wxl  37  ork  cd;sl"
"",".ukd.uk fldæIka iNd mkf;a 14 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sfha  œŒœOdk""  wjYH  fjkia  ls˝(cid:239)  iys;j""  ta"
"","ks,Orhdg iy ta ks,Orhd i(cid:239)nkaOfhka wod< lr.kq ,e(cid:236)h"
"","hq;= h’"
"","^3& ^1& jk Wmj.ka;sh hgf;a h(cid:239) ;eke;a;l= wdrlaIl"
"","udKav,sl  m%OdkSf.a  ld(cid:190)h  uKav,hg  m;a  lrkq  ,nk"
"","wjia:djl  §  ld(cid:190)h  uKav,fha  wksl=;a  idud(cid:240)lhka"
"","i(cid:239)nkaOfhka n,mj;akd œkh md,khg u tu ;eke;a;d o"
"","hg;a œh hq;= h’"
