"2","2009  wxl  35  ork  wdrlaIl  udKav,sl"
"","m%OdkS  mk;"
"","^2& wdrlaIl udKav,sl m%OdkS ^fuys æka u;= “f,al(cid:239)jrhd”"
"hkqfjka  i|yka  lrkq  ,nk&  wdrlaIl  œIhh  Ndr",""
"wud;Hjrhdf.a  wud;HdxYfha  f,al(cid:239)jrhdf.a  œOdkh""",""
"wºlaIKh iy md,kh hgf;a l%shd l< hq;= h’",""
"","^3&  wjia:dfjda(cid:209);  m(cid:223)¨""  hqo  yuqodm;sjrhd""  kdœl"
"yuqodm;sjrhd fyda .=jka yuqodm;sjrhd wdrlaIl udKav,sl",""
"m%OdkS  f,i  m;a  lrkq  ,enq  wjia:djl §""  tfia  m;a  lrkq",""
",e(cid:238)fuka  miqj  Tyq  œiska  wjia:dfjda(cid:209);  m(cid:223)¨  ;udf.a  hqo",""
"yuqodm;s"" kdœl yuqodm;s fyda .=jka yuqodm;s ;;a;ajh w;ay(cid:223)kq",""
",e(cid:236)h hq;= h:",""
"","tfia jqj o"" ^357 jk wŒldrh jQ& hqo yuqod mkf;a"" ^358 jk"
"wŒldrh jQ& kdœl yuqod mkf;a iy ^359 jk    wŒldrh jq&",""
".=jka yuqod mkf;a mgyeksj l=ula i|yka jqj o"" wdrlaIl",""
"udKav,sl m%OdkS f,i m;a jQ ;eke;a;d tu Oqrh ork ;dla",""
"^1& jk Wmj.ka;sh hgf;a tu Oqrhg m;a jQ ¨kfha § Tyq wh;a",""
"jQ  ks;H  yuqod  fiajfhys  idud(cid:240)lhl=  jYfhka  jQ  ;;a;ajh",""
"wLKavj oe(cid:223)h hq;= h:",""
"","tfiau ;j(cid:255)rg;a"" wjia:dfjda(cid:209); m(cid:223)¨"" hqo yuqodm;sjrhd"
"","fyda kdœl yuqodm;sjrhd fyda .=jka yuqodm;sjrhd jYfhka"
"iajlSh ;;a;ajh ta ks,Orhd œiska w;ay(cid:223)kq ,enQ œg"" ^357 jk",""
"wŒldrh jQ& hqo yuqod mkf;a"" ^358 jk wŒldrh jq& kdœl",""
"yuqod mkf;a iy ^359 jk wŒldrh jQ& .=jka yuqod mkf;a",""
"l=ula i|yka jqj o th fkd;ld"" ta m;aøug fmrd;=j Tyq",""
"wh;a jQ ks;H yuqod fiajfha wkqrEm fiajdfı idud(cid:240)lhl=",""
"jYfhka tfia m;a lrkq ,enQ ta ks,Orhd wLKavj isÆk njg",""
"i,lkq ,e(cid:236)h hq;= h’",""
"","^4& wdrlaIl udKav,sl m%OdkS œiska ;ud tfia wdrlaIl"
"udKav,sl m%OdkS Oqrfha fiajh lrk w;r;=r §"" hqo yuqod",""
"ks,Orhl=  i(cid:239)nkaOfhka  jk  œg  fckrd,ajrhl=f.a",""
";;a;ajh o"" kdœl yuqod ks,Orhl= i(cid:239)nkaOfhka jk œg",""
"woaærd,a ;;a;ajh o"" .=jka yuqod ks,Orhl= i(cid:239)nkaOfhka jk",""
"œg thd(cid:190) (cid:214)*a udI,a ;;a;ajh o orkafka h’",""
