"","2009  wxl  35  ork  wdrlaIl  udKav,sl
4"
"","m%OdkS  mk;"
"","^7& æh hEu"" œY%du hEu"" b,a,d wiaøu"" wYlakq;dj fyda"
"","Oqrfhka bj;a ls˝u fya;=fjka wdrlaIl udKav,sl  m%OdkS"
"","O
rfha mqrmamdvqjla mj;sk wjia:djl §"" ckdŒm;sjrhd œiska"""
"","wdrlaIl udKav,sl m%OdkS lægqfı idud(cid:240)lhka w;(cid:223)ka tla"
"","whl=""  wjia:dfjda(cid:209);  m(cid:223)¨  hqo  yuqodm;sjrhdf.a""  kdœl"
"","yuqodm;sjrhdf.a  fyda  .=jka  yuqodm;sjrhdf.a  Oqrfhys"
"","l(cid:190);jHj,g wu;rj wdrlaIl udKav,sl m%OdkSf.a Oqrfhys"
"","ld(cid:190)hh iy l(cid:190);jH ;djld,slj bgq ls˝u i|yd wkqm%dma;slhd"
"","m;a lrkq ,nk f;la fyda wdrlaIl udKav,sl m%OdkS fiajhg"
"","fkdmeæKs wjia:djl § fyda ;djld,sl wYlakq;djlg m;a ø"
"","we;s wjia:djl Tyq Oqrh oe˝u i|yd wdmiq meæfKk f;la"
"","fyda wYlakq;dj wjika jk f;la"" k(cid:239) lrkq ,e(cid:236)h yels h’"
"","^8& ^7& jk Wmj.ka;sfha œŒœOdk hgf;a tfia k(cid:239)lrk"
"",",o  wdrlaIl  udKav,sl  m%OdkS  lægqfı  idud(cid:240)lhl="""
"","wjia:dfjda(cid:209);  m(cid:223)¨""  wkqm%dma;slhl=  k(cid:239)  lrkq  ,nk  f;la"
"","fyda wdrlaIl udKav,sl m%OdkS Oqrhg kej; jd(cid:190);d lrkq"
"",",nk f;la fyda wdrlaIl udKav,sl m%OdkSf.a Oqrfhys ld(cid:190)hh"
"","iy l(cid:190);jH bgq l< hq;= h’"
"wdrlaIl","4’
ckdŒm;sjrhd œiska ·kEu wjia:djl § cd;sl wdrlaIdj"
"udKav,sl  m%OdkS",""
"","ms<sn| .eg¤ ie,ls,a,g f.k wdrlaIl udKav,sl m%OdkS ta"
"bj;a  ls˝u’",""
"","i|yd fya;= oelaøulska f;drj Oqrfhka bj;a lrkq ,e(cid:236)h"
"","yels h’"
"wdrlaIl","5’
f,al(cid:239)jrhdf.a  wŒldrhg""  œOdkhg""  md,khg  iy"
"udKav,sl",""
"","wºlaIKhg  hg;aj""  my;  oelafjk  l(cid:190);jH  wdrlaIl"
"m%OdkSf.a",""
"","udKav,sl m%OdkS œiska l< hq;= h:—"
"l(cid:190);jH’",""
