"i|yka lreKq i(cid:239)nkaOfhka o wud;Hjrhdg ksfhda. iE¨h",""
"yels h:—",""
"",""
"","ldnoaO kHdh"" mqyqKqj iy jD;a;Sh yuqod wOHdmkh;"
"^wd&","yuqod  wOHdmkh  i|yd  msysgqjd  we;s  wdh;kj,"
"","mj;ajkq ,e(cid:236)h yels jev igyka iy mdGud,d;"
"^we&","ikakoaO yuqodj, fufyhq(cid:239) yd i(cid:239)nkaO f;dr;=re"
"","/ia ls˝u"" œYaf,aIKh ls˝u iy .nvd ls˝u i|yd"
"","iuqodhka iy moaO;s msysgqøu;"
"",""
"","idu idOl fufyhq(cid:239) i|yd jk m%;sm;a;s;"
"^b&","wdrlaIl  udKav,sl  m%OdkS  ld(cid:190)hd,h  fldka;%d;a"
"","moku u; n|jd .kakd ,o ;eke;a;kag wod< kshu"
"","iy fldkafoais ksYaph ls˝u i|yd jQ ud(cid:190)f.damfoaY;"
"^B&","wdrlaIl udKav,sl m%OdkS Oqrh i|yd fiajd ,nd"
"",".; yels œfYaI{hkaf.a iq(cid:255)iql(cid:239);"
"^W&","wdrlaIl  udKav,sl  m%OdkS  ld(cid:190)hd,h  ;=<  udkj"
"","i(cid:239)m;a ixj(cid:190)Okh i|yd jev igyka iy jHdmD;s’"
