"[iy;slh igyka lf<a 2009 cQ,s ui 09 jk ¨k]","",""
"t,a’ ª’—·’ 25$2008’","",""
"ikakoaO yuqod yd wdrlaIl wud;HdxYh w;r lghq;=","",""
"i(cid:239)nkaºlrKh ls˝u i|yd j.lsj hq;= jQ o wdrlaIl","",""
"udKav,sl m%OdkS œh hq;= jQ o ;eke;a;l= m;a ls˝u","",""
"i|yd  œŒœOdk  ie,eiaøu  msKsi  o;  wdrlaIl","",""
"udKav,sl m%OdkS lægqj msysgqøu i|yd o ; wdrlaIl","",""
"udKav,sl    m%OdkSf.a    l(cid:190);jH    i|yd    œŒœOdk","",""
"ie,eiaøu msKsi o; ta yd i(cid:239)nkaO yd Bg wdkqIx.sl","",""
"lreKq i|yd œŒœOdk ie,eiaøu msKsi o jQ mk;ls’","",""
"YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j","",""
"œiska fufia mkjkq ,ef(cid:237):—","",""
"","","¤yq~q kduh iy"
"1’
^1& f(cid:239) mk; 2009 wxl 35
ork wdrlaIl udKav,sl","",""
"","l%","shd;aul  øf(cid:239)"
"m
OdkS mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’ f(cid:239) j.ka;sfha œŒœOdk","",""
"","¨kh’",""
"yer f(cid:239) mkf;a wksl=;a œŒœOdk wud;Hjrhd œiska .ei(cid:220)","",""
"m;%fha  m<  lrkq  ,nk  kshuhla  u.ska  kshu  lrkq  ,nk","",""
"¨khl fyda ¨khkays § n,d;aul jkafka h’","",""
"^2& wdKavql%u jHjia:dfı 80 jk jHjia:dfı ^1& jk wkq","",""
"jHjia:dj  m%ldr  mk;a  flgq(cid:239)m;  u;  l:dkdhljrhdf.a","",""
"iy;slh igyka lrkq ,enQ ¨kfha § f(cid:239) j.ka;sfha œŒœOdk","",""
"n,d;aul jkafka h’","",""
"^3& f(cid:239) mkf;a œŒœOdk fyda fldgia n,d;aul øf(cid:239) ¨k","",""
"jYfhka œœO ¨khka kshu lrkq ,e(cid:236)h yels h’","",""
