"4",""
"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"","12    කළුතග ප රාමේය ය සාාව"
"","13    මේරුවල ප රාමේය ය සාාව"
"","14    පාලින්දු වග ප රාමේය ය සාාව"
"","15    අනලවත්ත ප රාමේය ය සාාව"
"","16    වලල්ලාවි  ප රාමේය ය සාාව"
"","17    මිල්ලනිය ප රාමේය ය සාාව"
"(
04) මහනුවර","1    ෙහු වග ෙහා නනග සාාව"
"","2    වත්මත්නෙ නනග සාාව"
"","3    කඩුනන්නාව නනග සාාව"
"","4    නම්මපොල නනග සාාව"
"","5    නාවලපිටිය නනග සාාව"
"","6    තුම්පමන් ප රාමේය ය සාාව"
"","7    හාරිස්පත්තුව ප රාමේය ය සාාව"
"","8    අකුගණ ප රාමේය ය සාාව"
"","9    පූජාපිටිය ප රාමේය ය සාාව"
"","10    පාතු ම්බග ප රාමේය ය සාාව"
"","11    පන්විල ප රාමේය ය සාාව"
"","12    උඩු ම්බග ප රාමේය ය සාාව"
"","13    මිනිමේ ප රාමේය ය සාාව"
"","14    ෙැදු ම්බග ප රාමේය ය සාාව"
"","15    කුණ්ඩසාමල් ප රාමේය ය සාාව"
"","16    පාතමහේවාහැ  ප රාමේය ය සාාව"
"","17    ෙහු වග කඩවත්සතග සහ නඟව"
"","මකෝගමළේ  ප රාමේය ය සාාව"
"","18    යටිු වග ප රාමේය ය සාාව"
"","19    උඩුු වග ප රාමේය ය සාාව"
"","20    උඩපළාත ප රාමේය ය සාාව"
"","21    නඟ ඉහල මකෝගමළේ ප රාමේය ය  සාාව"
"","22    පස්බාමේ මකෝගමළේ ප රාමේය ය සාාව"
"(
05) මාතශල්","1    දඹුල්ල ෙහා නනග සාාව"
"","2    ොතමල් ෙහා නනග සාාව"
"","3    පල්මල්මපොල ප රාමේය ය සාාව"
"","4    නමල්මවල ප රාමේය ය සාාව"
"","5    දඹුල්ල ප රාමේය ය සාාව"
"","6    අඹන්නඟ මකෝගමළේ ප රාමේය ය සාාව"
"","7    නාඋල ප රාමේය ය සාාව"
"","8    ලේනල පල්මල්නෙ ප රාමේය ය සාාව"
"","9    විල්නමුව ප රාමේය ය සාාව"
"","10    ොතමල් ප රාමේය ය සාාව"
"","11    ය වත්ත ප රාමේය ය සාාව"
"","12    උකුමවල ප රාමේය ය සාාව"
"","13    ගත්මතො  ප රාමේය ය සාාව"
"(
06) නුවරඑළිය","1    ු වගඑළිය ෙහා නනග සාාව"
"","2    හැ න් දික්ඔය නනග සාාව"
"","3    තලවකැමල් ලිඳුල  නනග සාාව"
