"10",""
"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"","17    හර තමල් ප රාමේය ය සාාව"
"","18    හල්ු ම්මුල්ල ප රාමේය ය සාාව"
"(
23) ශමොණරාගල","1    බිබිල ප රාමේය ය සාාව"
"","2    ෙැදනෙ ප රාමේය ය සාාව"
"","3    ෙඩුල්ල ප රාමේය ය සාාව"
"","4    ිනයඹලාණ්ඩුව ප රාමේය ය සාාව"
"","5    මෙොණගානල ප රාමේය ය සාාව"
"","6    බඩල්කුඹුග ප රාමේය ය සාාව"
"","7    බුත්තල ප රාමේය ය සාාව"
"","8    කතගනෙ ප රාමේය ය සාාව"
"","9    වැල්ලවාය ප රාමේය ය සාාව"
"","10    තණෙල්විල ප රාමේය ය සාාව"
"(
24) රත්නපුර","1    ගත්නර ග ෙහා නනග සාාව"
"","2    බලිංමනොඩ නනග සාාව"
"","3    ඇඹිලිපිටිය නනග සාාව"
"","4    ඇහැලියමනොඩ ප රාමේය ය සාාව"
"","5    ගත්නර ග ප රාමේය ය සාාව"
"","6    කුරුවි  ප රාමේය ය සාාව"
"","7    පැල්ෙඩුල්ල ප රාමේය ය සාාව"
"","8    බලිංමනොඩ ප රාමේය ය සාාව"
"","9    ඉඹුල්මේ ප රාමේය ය සාාව"
"","10    මනොඩකමවල ප රාමේය ය සාාව"
"","11    කහවත්ත ප රාමේය ය සාාව"
"","12    වැලිමනමපොල ප රාමේය ය සාාව"
"","13    නිවිතිනල ප රාමේය ය සාාව"
"","14    අයනෙ ප රාමේය ය සාාව"
"","15    කලවාන ප රාමේය ය සාාව"
"","16    ඇඹිලිපිටිය ප රාමේය ය සාාව"
"","17    මකොමලොන්න ප රාමේය ය සාාව"
"(
25) කෑගල්ල","1    කෑනල්ල ෙහා නනග සාාව"
"","2    වගකාමපොළ ප රාමේය ය සාාව"
"","3    නලිනමුව ප රාමේය ය සාාව"
"","4    කෑනල්ල ප රාමේය ය සාාව"
"","5    ගඹුක්කන ප රාමේය ය සාාව"
"","6    ොවනැල්ල ප රාමේය ය සාාව"
"","7    අගණායක ප රාමේය ය සාාව"
"","8    යටියන්මතො  ප රාමේය ය සාාව"
"","9    බුලත්මකොහුපිටිය ප රාමේය ය සාාව"
"","10    රුවන්වැල්ල ප රාමේය ය සාාව"
"","11    දැගණියනල ප රාමේය ය සාාව"
"","12    මදහිඕවි  ප රාමේය ය සාාව"
