"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"","4    ෙස්මකළිය ප රාමේය ය සාාව"
"","5    මනෝර්වුඞ් ප රාමේය ය සාාව"
"","6    අඹනමුව ප රාමේය ය සාාව"
"","7    ආනගපතන ප රාමේය ය සාාව"
"","8    මකො නල ප රාමේය ය සාාව"
"","9    ු වගඑළිය ප රාමේය ය සාාව"
"","10    මකොත්ෙමල් ප රාමේය ය සාාව"
"","11    හඟ ගන්මකත ප රාමේය ය සාාව"
"","12    වලපමන් ප රාමේය ය සාාව"
"(
07) ගාල්ල","1    නාල්ල ෙහා නනග සාාව"
"","2    අම්බලන්මනොඩ නනග සාාව"
"","3    හික්කඩුව නනග සාාව"
"","4    බලපිටිය ප රාමේය ය සාාව"
"","5    අම්බලන්මනොඩ ප රාමේය ය සාාව"
"","6    වැලිවිටිය දිවිතුග ප රාමේය ය සාාව"
"","7    කගන්මදනිය ප රාමේය ය සාාව"
"","8    මබන්මතො  ප රාමේය ය සාාව"
"","10    මනළුව ප රාමේය ය සාාව"
"","11    තවලෙ ප රාමේය ය සාාව"
"","12    නාමනොඩ ප රාමේය ය සාාව"
"","13    නියානෙ ප රාමේය ය සාාව"
"","14    බේමේනෙ ප රාමේය ය සාාව"
"","15    යක්කලමුල්ල  ප රාමේය ය සාාව"
"","16    ගජ්නෙ  ප රාමේය ය සාාව"
"","17    අක්මීෙණ ප රාමේය ය සාාව"
"","18    මබෝමේ මපෝේදල ප රාමේය ය සාාව"
"","19    ඉෙදූව ප රාමේය ය සාාව"
"","20    හබගාදූව ප රාමේය ය සාාව"
"(
08) මාතර","1    ොතග ෙහා නනග සාාව"
"","2    වැලිනෙ නනග සාාව"
"","3    පි බැේදග ප රාමේය ය සාාව"
"","4    මකො මපොල ප රාමේය ය සාාව"
"","5    කිරින්ද  ර හුල්වැල්ල  ප රාමේය ය සාාව"
"","6    මුලටියන ප රාමේය ය සාාව"
"","7    පස්මනොඩ ප රාමේය ය සාාව"
"","8    අතුගලිය ප රාමේය ය සාාව"
"","9    අකුරැස්ස ප රාමේය ය සාාව"
"","10    ොලිම්බඩ ප රාමේය ය සාාව"
"","11    හක්ෙණ ප රාමේය ය සාාව"
"","12    කඹුරුපිටිය ප රාමේය ය සාාව"
"","13    තිහමනොඩ ප රාමේය ය සාාව"
"","14    මදවිු වග ප රාමේය ය සාාව"
"","15    දික්වැල්ල ප රාමේය ය සාාව"
"","16    ොතග ප රාමේය ය සාාව"
"","17    වැලිනෙ ප රාමේය ය සාාව"
