"6",""
"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"(09) හම්බන්ශතොට","1    හම්බන්මතො  ෙහා නනග සාාව"
"","2    තිංනල්ල නනග සාාව"
"","3    වීගකැටිය ප රාමේය ය සාාව"
"","4    කටුවන ප රාමේය ය සාාව"
"","5    මබලිඅත්ත ප රාමේය ය සාාව"
"","6    තිංනල්ල ප රාමේය ය සාාව"
"","7    අඟ ණමකොලපැලැස්ස ප රාමේය ය සාාව"
"","8    අම්බලන්මතො  ප රාමේය ය සාාව"
"","9    තිස්සෙහාගාෙ ප රාමේය ය සාාව"
"","10    සූරියවැව ප රාමේය ය සාාව"
"","11    හම්බන්මතො  ප රාමේය ය සාාව"
"","12    ලුණුනම්මවමහග ප රාමේය ය සාාව"
"(
10) යාපනය","1    යාපනය ෙහා නනග සාාව"
"","2    වැල්මවට්ටිතුමගයි නනග සාාව"
"","3    මේු රුතුඩුව නනග සාාව"
"","4    චාවකච්මච්රිය නනග සාාව"
"","5    කාමගයිනනර් ප රාමේය ය සාාව"
"","6    කයිට්ස් ප රාමේය ය සාාව"
"","7    මඩල්ෆ් ප රාමේය ය සාාව"
"","8    මවලමනයි ප රාමේය ය සාාව"
"","9    වලිකාෙම් බ හිග ප රාමේය ය සාාව"
"","10    වලිකාෙම් උතුග ප රාමේය ය සාාව"
"","11    වලිකාෙම් නිරිත ප රාමේය ය සාාව"
"","12    වලිකාෙම් දකුණ ප රාමේය ය  සාාව"
"","13    වලිකාෙම් නැමනනහිග ප රාමේය ය සාාව"
"","14    වඩොගච්චි නිරිත ප රාමේය ය සාාව"
"","15    මේු රුතුඩුව ප රාමේය ය සාාව"
"","16    චාවකච්මච්රිය ප රාමේය ය සාාව"
"","17    නල්ලූර් ප රාමේය ය සාාව"
"(
11) කිලිශනොච්චිය","1    පච්චිලලේපලල ප රාමේය ය සාාව"
"","2    කගච්චි ප රාමේය ය සාාව"
"","3    පූනකරි ප රාමේය ය සාාව"
"(
12) මන්නාරම","1    ෙන්නාගෙ නනග සාාව"
"","2    ෙන්නාගෙ ප රාමේය ය සාාව"
"","3    නානාට් ාන් ප රාමේය ය සාාව"
"","4    මුසලි ප රාමේය ය සාාව"
"","5    ොන්මතයි බ හිග ප රාමේය ය සාාව"
"(
13) වවුනියාව","1    වවුනියාව ෙහා නනග සාාව"
"","2    වවුනියාව උතුග ප රාමේය ය සාාව"
"","3    මවන්නලමසට්ටිකුලෙ ප රාමේය ය සාාව"
"","4    වවුනියාව දකුණ මදෙළ  ප රාමේය ය සාාව"
"","5    වවුනියාව දකුණ ිනිංහල ප රාමේය ය සාාව"
