"","2"
"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"ලුහුඩු නාෙය","1. මම් පනත 2025 අිංක 1 දගන පළාත් පාලන ආයතන ඡන්ද විෙසීම්"
"","(විමශේෂ විධිවිධාන) පනත යු මවන් හඳුන්වු  ලැමේ."
"ඇතැම් පළාත්","2"
"",". (1)  (මෙහි මින් ෙතු “ආඥාපනත” යු මවන් සඳහන් කගු  ලබන)"
"පාලන  ආයතන",""
"","(262 වන අධිකාගය වූ) පළාත් පාලන ආයතන ඡන්ද විෙසීම් ආඥාපනමත්"
"සඳහා ඡන්ද",""
"","26  වන  වනන්තිය  ය මත්  පළ  කගන  ලද  නාෙමයෝජනා  දැන්වීම්  ප්‍රකාගව"
"විෙසීම්",""
"","මෙහි  උපමල්ඛනමේ  දක්වා  ඇති  පළාත්  පාලන  ආයතන  සම්බන්ධමයන්,"
"සම්බන්ධමයන්",""
"","ආඥාපනමත්  28  වන  වනන්තිය  ය මත්  2023  ොර්තු  ෙස  9  වැනි  දින"
"නාෙමයෝජනා,",""
"දැන්වීම් සහ","පැවැත්වීෙ   නියමිතව  තිබූ  පළාත්  පාලන  ආයතන  ඡන්ද  විෙසීම්  සඳහා"
"තැන්පතුවල","ඉදිරිපත්  කගන  ලද  නාෙමයෝජනා  පත්‍ර,  කිිනවිම කත්  ඉදිරිපත්  කගු"
"අදාළ විධිවිධාන","මනොලැබුවාක් මෙන් වලිංගු මනොවන හා බලාත්ෙක මනොවන මලස මෙයින්"
"","සලකු  ලැමේ."
"","(
2) මෙහි උපමල්ඛනමේ දක්වා ඇති පළාත් පාලන ආයතන සඳහා වන"
"","ඡන්ද  විෙසීම්  සම්බන්ධමයන්,  ආඥාපනමත්  38  වන  වනන්තිමේ  (1)  වන"
"","උපවනන්තිය  ය මත්  පළ  කගන  ලද  දැන්වීම්  මෙයින්  ප්‍රතයාදිෂ්   කගු"
"","ලැමේ."
"","(
3) ආඥාපනමත් 30 වන වනන්තිමේ ප හැනිව කුෙක් සඳහන් වුව ද,"
"","එය 
මනොතකා, 
මෙහි  උපමල්ඛනමේ 
දක්වා  ඇති 
පළාත් 
පාලන"
"","ආයතනවල   මතෝගා  පත්කග  නැනීෙ  සඳහා  යම්  පිළිනත්  මේශපාලන"
"","පක්ෂයක් 
මහෝ 
ස්වාධීන 
කණ්ඩායෙක් 
විිනන් 
නම් 
කගු"
"","ලැබූ  අමේක්ෂකයන්  සම්බන්ධමයන්  ආඥාපනමත්  29  වන  වනන්තිය"
"","ය මත්  කගු   ලැබූ  තැන්පතු,  ආඥාපනමත්  29  වන  වනන්තිමේ  (3)  වන"
"","උපවනන්තිය  ය මත්,  එෙ  තැන්පතුව  ිනු   කගු   ලැබූ  තැනැත්තා  මවත"
"","නිකුත්  කගන  ලද  ලු පත,  එෙ  තැනැත්තා  විිනන්  ඉදිරිපත්  කගු   ලැබූ  වි"
"","එෙ තැනැත්තා මවත ආපසු මනවු  ලැබිය යුතු ය."
"ඡන්ද පැවැත්වීෙ","3
. 
මෙහි  උපමල්ඛනමේ 
දක්වා  ඇති 
පළාත් 
පාලන  ආයතන"
"සඳහා ආගම්ා",""
"","සම්බන්ධමයන් 
වන 
ඡන්ද 
විෙසීම් 
පැවැත්වීෙ  සඳහා  ආඥාපනමත්"
"කළ යුතු පියවග",""
"","විධිවිධාන ය මත් පියවග නැනීෙ ආගම්ා කගු  ලැබිය යුතු ය:"
"","එමසේ  වුව  ද,  ආඥාපනමත්  26  වන  වනන්තිය  ප්‍රකාගව,  නාෙමයෝජනා"
"","දැන්වීම්  ෙැතිවගණ  මකොමිෂන්  සාාව  විිනන්  නැසට්  පත්‍රමේ  පළ  කගු"
"","ලබන නියෙයක් ෙගින් නිශ්චය කගු  ලැබිය හැකි දිනයක දී පළ කළ යුතු"
"","අතග,  එෙ  දිනය  මම්  පනත  ක්‍රියාත්ෙක  වීෙ  ආගම්ා  වන  දින  ින   ොස"
"","තුනක  පසු දිනයක් මනොවිය යුතු ය."
"අනු කූලතාවක්","4. 
මම් 
පනමත් 
ිනිංහල 
සහ 
මදෙළ 
ාාෂා 
පාඨ 
අතග 
යම්"
"ඇති වූ වි","අනු කූලතාවක් ඇති වුවමහොත්, එවි , ිනිංහල ාාෂා පාඨය බලපැවැත්විය"
"ිනිංහල ාාෂා",""
"","යුතු ය."
"පාඨය බල",""
"පැවැත්විය  යුතු",""
"බව",""
