"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"","උපශල්ඛනය"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"(01) ශකොළඹ","1    මකොළඹ ෙහා නනග සාාව"
"","2    මදහිවල නල්කිස්ස ෙහා නනග සාාව"
"","3    ශ ර
 ජයවර්ධනර ග මකෝට්මට් ෙහා නනග සාාව"
"","4    කඩුමවල ෙහා නනග සාාව"
"","5    මෙොගටුව ෙහා නනග සාාව"
"","6    මකොමලොන්නාව නනග සාාව"
"","7    සීතාවකර ග නනග සාාව"
"","8    ෙහගනෙ නනග සාාව"
"","9    කැස්බෑව නනග සාාව"
"","10    මබොගලැස්නමුව නනග සාාව"
"","11    මකොටිකාවත්ත මුල්මල්රියාව ප රාමේය ය සාාව"
"","12    සීතාවක ප රාමේය ය සාාව"
"","13    මහෝොනෙ ප රාමේය ය සාාව"
"(
02) ගම්පහ","1    මීනමුව ෙහා නනග සාාව"
"","2    නම්පහ ෙහා නනග සාාව"
"","3    වත්තල- ොමබෝල නනග සාාව"
"","4    කටුනායක-සීදූව නනග සාාව"
"","5    මිු වන්මනොඩ නනග සාාව"
"","6    ජා ඇල  නනග සාාව"
"","7    පෑලියමනොඩ නනග සාාව"
"","8    වත්තල ප රාමේය ය සාාව"
"","9    ක ාන ප රාමේය ය සාාව"
"","10    දිවුලපිටිය ප රාමේය ය සාාව"
"","11    මීරිනෙ ප රාමේය ය සාාව"
"","12    මිු වන්මනොඩ ප රාමේය ය සාාව"
"","13    අත්තනනල්ල ප රාමේය ය සාාව"
"","14    නම්පහ ප රාමේය ය සාාව"
"","15    ජා ඇල ප රාමේය ය සාාව"
"","16    ෙහග ප රාමේය ය සාාව"
"","17    මදොම්මප ප රාමේය ය සාාව"
"","18    බියනෙ ප රාමේය ය සාාව"
"","19    කැලණිය ප රාමේය ය සාාව"
"(
03) කළුතර","1    පානු ග නනග සාාව"
"","2    මහොගණ නනග සාාව"
"","3    කළුතග ෙහා නනග සාාව"
"","4    මේරුවල නනග සාාව"
"","5    පානු ග ප රාමේය ය සාාව"
"","6    බණ්ඩාගනෙ ප රාමේය ය සාාව"
"","7    මහොගණ ප රාමේය ය සාාව"
"","8    ෙු ගාවල ප රාමේය ය සාාව"
"","9    බුලත්ිනිංහල ප රාමේය ය සාාව"
"","10    ෙතුනෙ ප රාමේය ය සාාව"
"","11    මදොඩන්මනොඩ ප රාමේය ය සාාව"
