"2025 අංක 1 දරන පළාත් පාලන ආයතන","9"
"ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත",""
"දිස්ත රික්කයකය     
 
පළාත් පාලන ආයතනය",""
"(20) අනුරාධපුරය     
  1    අු ගාධර ග ෙහා නනග සාාව",""
"2    ෙැදවච්චිය ප රාමේය ය සාාව",""
"3    ගඹෑව ප රාමේය ය සාාව",""
"4    කැබිතිමනොල්ලෑව ප රාමේය ය සාාව",""
"5    පදවිය ප රාමේය ය සාාව",""
"6    කහ නස්දිගිලිය ප රාමේය ය සාාව",""
"7    මහොමගොව්මපොතාන ප රාමේය ය සාාව",""
"8    නමලන්බිඳුණුවැව ප රාමේය ය සාාව",""
"9    තලාව ප රාමේය ය සාාව",""
"","10    ු වගනම්පළාත නැමනනහිග ප රාමේය ය සාාව"
"11    ු වගනම්පළාත ෙධයෙ ප රාමේය ය සාාව",""
"12    මනොච්චියානෙ ප රාමේය ය සාාව",""
"13    ගාජාිංනනය ප රාමේය ය සාාව",""
"14    නල්නෑව ප රාමේය ය සාාව",""
"15    ඉපමලෝනෙ ප රාමේය ය සාාව",""
"16    මිහින්තමල් ප රාමේය ය සාාව",""
"17    තිගේපමන් ප රාමේය ය සාාව",""
"18    කැකිගාව ප රාමේය ය සාාව",""
"19    පලානල ප රාමේය ය සාාව",""
"(
21) ශපොශළොන්නරුව      1    මපොමළොන්නරුව ෙහා නනග සාාව",""
"2    ඇළහැග ප රාමේය ය සාාව",""
"3    හිඟ ගක්මනොඩ ප රාමේය ය සාාව",""
"4    ෙැදිරිගිරිය ප රාමේය ය සාාව",""
"5    ලිංකාර ග ප රාමේය ය සාාව",""
"6    වැලිකන්ද ප රාමේය ය සාාව",""
"7    දිඹුලානල ප රාමේය ය සාාව",""
"8    මපොමළොන්නරුව ප රාමේය ය සාාව",""
"(
22) බදුල්ල     
 1    බු ල්ල ෙහා නනග සාාව",""
"2    බණ්ඩාගමවල ෙහා නනග සාාව",""
"3    හර තමල් නනග සාාව",""
"4    ෙහියිංනනය ප රාමේය ය සාාව",""
"5    රිදීොලියේද ප රාමේය ය සාාව",""
"6    මසොගණාමතො  ප රාමේය ය සාාව",""
"7    මීනහකිවුල ප රාමේය ය සාාව",""
"8    කන්දකැටිය ප රාමේය ය සාාව",""
"9    පස්සග ප රාමේය ය සාාව",""
"10    ලුණුනල ප රාමේය ය සාාව",""
"11    බු ල්ල ප රාමේය ය සාාව",""
"12    හාලිඇල  ප රාමේය ය සාාව",""
"13    ඌව පගණනෙ ප රාමේය ය සාාව",""
"14    වැලිෙඩ ප රාමේය ය සාාව",""
"15    බණ්ඩාගමවල ප රාමේය ය සාාව",""
"16    ඇල්ල ප රාමේය ය සාාව",""
