"8",""
"","2025 අංක 1 දරන පළාත් පාලන ආයතන"
"","ඡන්ද විමසීම් (විශ ේෂ විධිවිධාන) පනත"
"දිස්ත රික්කයකය","පළාත් පාලන ආයතනය"
"","7    මනෝෙගන්කඩවල ප රාමේය ය සාාව"
"","8    පදවි ශ ර
 ර ග ප රාමේය ය සාාව"
"","9    ත ර
කුණාෙල නනගය හා කඩවත් සතග"
"","ප රාමේය ය සාාව"
"","10    කුච්චමව්ලි ප රාමේය ය සාාව"
"","11    තඹලනමුව ප රාමේය ය සාාව"
"","12    මුතූර් ප රාමේය ය සාාව"
"","13    කින්නියා ප රාමේය ය සාාව"
"(
18) කුණාරුණෑගල","1    කුරුණෑනල ෙහා නනග සාාව"
"","2    කුලියාපිටිය නනග සාාව"
"","3    ගිරිබාව ප රාමේය ය සාාව"
"","4    නල්නමුව ප රාමේය ය සාාව"
"","5    මපොල්පිතිනෙ ප රාමේය ය සාාව"
"","6    නිකවැගටිය ප රාමේය ය සාාව"
"","7    මකොමබයිනමන් ප රාමේය ය සාාව"
"","8    ෙහව ප රාමේය ය සාාව"
"","9    ඉේබානමුව ප රාමේය ය සාාව"
"","10    වාරියමපොල ප රාමේය ය සාාව"
"","11    පඬුවස්ු වග ප රාමේය ය සාාව"
"","12    බිිංගිරිය ප රාමේය ය සාාව"
"","13    උඩුබේදාව ප රාමේය ය සාාව"
"","14    පන්නල ප රාමේය ය සාාව"
"","15    කුලියාපිටිය ප රාමේය ය සාාව"
"","16    අලව්ව ප රාමේය ය සාාව"
"","17    නාගම්ෙල ප රාමේය ය සාාව"
"","18    මපොල්නහමවල ප රාමේය ය සාාව"
"","19    කුරුණෑනල ප රාමේය ය සාාව"
"","20    ොවතනෙ ප රාමේය ය සාාව"
"","21    රිදීනෙ ප රාමේය ය සාාව"
"(
19) පුත්තලම","1    ර ත්තලෙ ෙහා නනග සාාව"
"","2    හලාවත නනග සාාව"
"","3    කල්පිටිය ප රාමේය ය සාාව"
"","4    ර ත්තලෙ ප රාමේය ය සාාව"
"","5    වනාතවිල්ලුව ප රාමේය ය සාාව"
"","6    කරුවලනස්වැව ප රාමේය ය සාාව"
"","7    නවනත්මත්නෙ ප රාමේය ය සාාව"
"","8    ආණෙඩුව ප රාමේය ය සාාව"
"","9    ආගච්චිකට්ටුව ප රාමේය ය සාාව"
"","10    හලාවත ප රාමේය ය සාාව"
"","11    නාත්තණ්ඩිය ප රාමේය ය සාාව"
"","12    මවන්නේර ව ප රාමේය ය සාාව"
