"","jpUj;Jjy;."
"khjk; njhlh;gpYk; mj;jifa njhiyj;njhlh;G Nritfs;",""
"fpilf;fg;ngWtjd;kPJ  20  rjtPjg;gb  njhiyj;njhlh;G",""
"mwtPL  vd  miof;fg;gLk;  mwtPnlhd;W  njhiyj;",""
"njhlh;G  Nritiag;  ngWk;  xt;NthuhsplkpUe;Jk;",""
"(,jdfj;Jg;gpd;dh;  ''ngWeh;""""  vd  miof;fg;gLgth;)",""
"","Kjd;ikr;"
"mwtplg;gLjYk;  tpjpg;gdT  nra;ag;gLjYk;  Ntz;Lk;.""""",""
"","rl;lthf;fj;jpd;"
"vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","1 8 M k ;"
"","gphptpidj;"
"''njhiyj;njhlh;G  mwtPL""""  vd  miof;fg;gLk;",""
"","jpUj;Jjy;"
"mwtPnlhd;W  njhiyj;njhlh;G  Nritiag;  ngWk;",""
