"","epWtfj;jpdhy; fzf;fhsnuhUtuhfj; njhopy;Ghp",""
"5","tjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;lt",""
"","uhfTKs;shNuh mf;fzf;fhsh; FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"","12.    (1)  FOthdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"","","mwpf;if"
"","$l;bizf;fg;gl;l FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if",""
"10","nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","mwpf;ifiaf;  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"","$w;Wld; Nrh;j;J r%fNritfs; vd;Dk; tplak;  ve;j mikr;r",""
"","Uf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rhpd; mikr;Rr;",""
"","nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"15","r%fNritfs; xOq;fikg;Gfs; (gjpTnra;jYk; Nkw;ghh;it",""
"","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"","fs; xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"","MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"20","Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"25","Ntz;Lk;.",""
"","13.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;jg;gl"
"",",Uf;fpd;wjhd  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","","itAk;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","kd;wj;jpw;Fr;"
"30","kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;","nrYj;jg;glw;"
"","","ghydTkhd"
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"","","jdpRfs;"
"","fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"","FOtpw;F nrYj;jg;glYk;  Ntz;Lk;.",""
