"10","tpUk;gjf;fthwhd vj;jd;ikj;jhdJkhd mj;jifa vy;yhr;"
"","nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>"
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy;  Ntz;Lk;:-"
"","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"15","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","NtWtifahfg; ngWjYk; mj;Jld; $l;bizf;fg;"
"","gl;l FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"20","ifahSjYk; my;yJ  ifAjph;j;jYk;@"
"","(M)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;"
"","nfhilfisAk;> nfhilfisAk; my;yJ ed;nfhil"
"25","fisAk; ngWjYk;:"
"","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
"30","Ls;sNjh mt;tikr;rhpd; mikr;rpdJ ntspehl;L"
"","%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd"
"","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
