"","Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu kh`pkp","Kd;Diu"
"","kd;wk;""""  vd  miof;fg;gLtJk;>  mwpag;gLtJkhd",""
"","kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf; nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"5","vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"","nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"","tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;> nrhy;yg;gl;l tpz;zg; gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;>  2023  Mk;  Mz;bd;          Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu kh`pkp",""
"","kd;wk;  ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"","",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","Mr;rhh;a g{[;a"
"","","`hhp];gl;LNt"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)","mhpatq;\hyq;fhu"
"","","kh`pkp"
"","Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu kh`pkp",""
"","","kd;wj;ijf;"
"","kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ ,j;jhy;","$l;bizj;jy;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf>",""
"25",",dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  ''Mr;rhh;a  g{[;a  `hhp];gl;LNt",""
"","mhpatq;\hyq;fhu kh`pkp kd;wk;"""" vd;Dk; ngah; kFlj;jpd;",""
