"","NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"","thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;",""
"","fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"10","","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"","","mth;fis  tpyf;Fjy;    my;yJ  mth;fis  gjtp"
"","","e
f
FjYk; kw;Wk;  cWg;gpdh;fspdhy; nrYj;jg;glw;"
"","","ghydthd fl;lzq;fSk;@"
"","(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"15","","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd;  jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"20","","epakdj;jpw;fhf  epajpfSk;  mth;fspd;    jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","","glNtz;ba  eltbf;ifKiwfs;>  mj;jifa"
"25","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","","$l;lelg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","","elhj;Jjy;@"
"","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;"
"30","","fSk;@"
