"","12
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu",""
"","kh`pkp kd;wk; ($l;bizj;jy;)",""
"","14.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ  NtW  tifahf  mjw;F  chpjhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"5","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;","itj;jpUf;fyhk;"
"","nfhs;tjw;Fk;  itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;>",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>",""
"10","mjid tpw;f>  <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","15.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"15","gzq;fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;",""
"","","gad;gLj;Jjy;"
"","fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld; mjd;",""
"","ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk; vd;w",""
"","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"20","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","16.  (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> rigapd; ,U","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf    mr;rhrdj;jpy;  jkJ",""
"25","ngah;fis>  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;.",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","nahUtuhff;  ifnahg;gkpLtjpdpd;W  jdpNtwhdjhjy;",""
"","Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"30","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
