"","12
Nrh;ngWkjp thp  (jpUj;jk;)",""
"","nry;YgbahdKiwapy; nra;ag;gl;Ls;sjhfTk; nra;ag;gL",""
"","fpd;wjhfTk; fUjg;gLjYk; Ntz;Lk;@ mj;Jld; mj;jifa",""
"","Ms;>  mj;jifa  Nrfhpg;Gj;  njhlh;gpy;  vy;yhf;  Fbapay;",""
"","my;yJ  Fw;wtpay;  tof;FfSf;nfjpuhfTk;  ,j;jhy;",""
"5","el;Nlhj;juthjkspf;fg;gLfpd;whh;:",""
"","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  ,r;rl;lj;jpy;  Vw;ghL",""
"","nra;ag;gl;lthW  nrhy;yg;gl;l  fhyg;gFjpapd;NghJ",""
"","Nrfhpf;fg;gl;l  VNjDk;  thp  njhlh;gpy;  VNjDk;",""
"","ePjpkd;wj;jpdhy;  nra;ag;gl;l  VNjDk;  Kbig  my;yJ",""
"10","fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy; KbTwhJs;s",""
"","vitNaDk; tof;F eltbf;iffisg; ghjpj;jyhfhJ.",""
"","10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
