"","9
Nrh;ngWkjp thp  (jpUj;jk;)",""
"","(2) mg;gphptpd;  (14)  Mk;  cl;gphptpy;>  ''(14)  %d;whk;",""
"","gphptpd; (1) Mk; cl;gphptpd;"""" vd;Dk; nrhw;fSf;Fk;",""
"","vz;fSf;Fk; gjpyhf> ''(14) ,e;jj; (jpUj;jr;) rl;lk;",""
"","njhlq;Ffpd;w  Njjpf;F  Kd;duhd  VNjDk;",""
"5","fhyg;gFjpf;F> (3) Mk; gphptpd; (1) Mk; cl;gphptpd;""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;",""
"","%yKk;.",""
"","",""
"","8. Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"","ahdJ ghfk; II ,y; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd  Kjyhk;"
"","","ml;ltiz"
"","","iaj;"
"10","(1) mg;ghfj;jpd;  (m)  vd;Dk;  ge;jpapy;>  (xxx)  Mk;",""
"","","jpUj;Jjy;"
"","tplaj;ij  cldLj;Jg; gpd;tUk; Gjpa tplaj;ij",""
"","cl;GFj;Jtjd;%yKk;:-",""
"","''(xxxi) Rfhjhuk;     vd;Dk;        tplak;  Fwpj;jspf;fg;",""
"","gl;l  mikr;rhpd; 
 
 
 
 
 
  mikr;Rr;",""
"15","nrayhshpdhy;  tpje;Jiuf;fg;gl;lthW>",""
"","2020> Nk 20 Me; NjjpapypUe;J cyfk; guT",""
"","njhw;W  NehahfTs;s  Nfhtpw;-  19  I",""
"","vjph;nfhs;tjw;fhd Rfhjhu Nritfis",""
"","toq;Ftjw;Fj; Njitg;gl;lthW> kUj;Jt>",""
"20","mWitkUj;Jt  kw;Wk;  gy;kUj;Jtf;",""
"","fUtpfs;> cgfuzq;fs;> Jizg;nghUl;fs;",""
"","kw;Wk; mtw;wpd; ghfq;fs;> itj;jparhiy",""
"","my;yJ  kUj;Jtj;  jsghlq;fs;  kw;Wk;",""
"","mTljq;fs;>  ,urhad  kw;Wk;  xj;j",""
"25",",dq;fSl;gl> 
ve;jpuj;njhFjpAk;",""
"","rhjdq;fSk;@""""",""
"","(2)
(M)  vd;Dk;  ge;jpapd; 
(xi)  Mk;  tplaj;jpd;",""
"","(,)  vd;Dk;  cgtplaj;jpy;>  ''2019>  Vg;gpwy;  1  Me;",""
"","Njjpad;W  my;yJ  mjd;gpd;dh;""""  vd;Dk;",""
"30","",""
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2019> Vg;gpwy;",""
