"jd¾;d wÞ< jk j¾Ihg blaì;sju t<fUk j¾Ifha foieïn¾",""
"ui ;sia tla jk Èkhg fmrd;=j fldñIka iNdj fj; bÈßm;a",""
"lrkq ,eìh hq;= h(-",""
"^w&","j¾Ih ;=<§ ,enqKq uq¿ b,a,Sï .Kk iy imhk ,o"
"","iy m%;slafIam lrk ,o f;dr;=re m%udKh¦"
"^wd&","j¾Ih ;=<§ tl;= lrkq ,enQ .dia;= uqo,¦"
"^we&","5 jk j.ka;sh hgf;a m%;slafIam lrk ,o b,a,Sï"
"",".Kk¦"
"^wE&","fldñIka iNdfõ úOdkh mßÈ f;dr;=re imhk ,o"
"","jdr .Kk¦"
"^b&","úksúoNdjh  ms<sn|  mj;akd  l%ufha  l%shdldÍ;ajh"
"","m%j¾Okh lsÍu i|yd wjYH hï fhdackd¦"
"^B&","f;dr;=re ikaksfõokh lsÍu"" m%;slafIam lsÍu u.ska"
"","mek k.sk wNshdpk ixLHdj¦"
"^W&","jd¾;d mj;ajdf.k hEu"" l<ukdlrKh iy úkdY"
"","lsÍug wÞ< mßphka¦ iy"
"^W!&","8 jk j.ka;sh hgf;a iajlSh l¾;jHhka'"
