"38' ^1& ^w& hï f;dr;=re ks,Orhl= úiska is;du;du -",""
"^µ&","hï mqrjeishl=f.a f;dr;=re ,nd .ekSu i|yd"
"","jQ  b,a,Sula  ,nd  .ekSu  m%;slafIam  lrk"
"","wjia:djl §¦"
"^µµ&","m
;
l
fIam lsÍu ms<sn| fya;= oekaùulska f;drj"
"","f;dr;=re i|yd jQ b,a,Sula m%;slafIam lrk"
"","wjia:djl §¦"
"^µµµ&","14 ^b& j.ka;sfha .dia;= Wmf,aLkh W,a,x>kh"
"","lrñkA  by<  .dia;=  ks¾ÈIaG  lrkq  ,nk"
"","wjia:djl §¦"
"^µ¶&","fuu mkf;a úêúOdkj,g wkql+,j b,a,Sula"
"","iïnkaOfhka lghq;= lsrSug wfmdfydi;a jk"
"","wjia:djl oS¦ fyda"
