"8","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","^wd&
^w&  fþofha  olajd  we;s  wud;HxYh  iy  fmdÿ"
"","wêldÍkaj, -"
"","^µ& ks,Orhka iy fiajdkshqla;slhkaf.a n,;,"""
"","ld¾h iy l¾;jH iy Tjqka úiska ish ;SrK"
"",".ekSfï  §  wkq.ukh  lrkq  ,nk  wod<"
"","l%shdmámdá¦"
"","^µµ& l¾;jH bgqlsÍfï §"" ld¾h lsÍfï § iy n,;,"
"","l%shd;aul lsÍfï § tys kshñ; iïu;hka¦"
"","^µµµ& ks,Orhka iy fiajdkshqla;slhka ish ld¾h"
"","lsÍfï  §""  l¾;jH  bgqlsÍfï  §  iy  n,;,"
"","l%shd;aul  lsÍfï  §  Ndú;  lrkq  ,nk  Í;s"""
"","ksfhda.""  WmfoaY""  w;afmd;a  iy  fjk;a  hï"
"","m%fNaoj, jd¾;d¦"
"","^µ¶& f;dr;=re ,nd .ekSu i|yd mqrjeishkag ,nd"
"",".; yels myiqlï ms<sn| úia;r¦"
"","^¶& uqo,a m%;smQrKh lsÍfï § ish¨ ie<iqï"" fhdað;"
"","úhoï  yd  jd¾;d  fmkakqï  lrñka  tla  tla"
"","k
fhdað; wdh;k fj; fjka lrk ,o whjeh¦"
"","^¶µ& m;afldg  we;s  f;dr;=re  ks,Orhd  fyda"
"","k
,Orhkaf.a ku"" ;k;=r iy wfkl=;a úia;r'"
"","^3& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"fï  mk;  l%shd;aulùfï  Èk  isg  udi  yhla  we;=<;  iEu",""
"wud;Hjrhl= úiska u ksYaph lrkq ,eìh yels wdlD;shlska ^2&",""
"jk Wmj.ka;sfha ^w& iy ^wd& fþoj, olajd we;s f;dr;=re wvx.=",""
"jd¾;djla m< lsÍu"" tu wud;Hjrhdf.a ld¾hh jkafka h'",""
"","^4&  ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj, olajd we;s"
"jd¾;d -",""
"","^w&
rdcH NdIdj,ska m< lrkq ,eìh hq;= w;r"" úoHq;a"
"","f,aLkdlD;shlska  ,nd  .ekSug  lghq;=  ie,eiaúh"
"","hq;= h¦ iy"
