"^wd& fï mk; l%shd;aulùfuka miqj ilikq ,nk w¨;a",""
"jd¾;d iïnkaOfhka jk úg"" tu jd¾;dj ilia l<",""
"Èk isg wjqreÿ fod<ylg fkdwvq ld,iSudjla i|yd""",""
"wdrlaId lrkq ,eìh hq;= h'",""
"^4& fï mk; hgf;a  bÈßm;a lrk ,o hï b,a,Sul úIh",""
"jia;=j jkakd jQ lsisÿ jd¾;djla fyda f;dr;=rla"" tu b,a,Su",""
"fyda tu b,a,Sug wÞ< hï wNshdpkhla úNd. jk w;r;=r §",""
"fyda wêlrK lghq;a;la mj;sk ld,h ;=< § úkdY fkdl<",""
"hq;= h'",""
"^5& 2 jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"" th",""
"fkdi,lñka""  iEu  fmdÿ  wêldßhla  úiska  u  iïm;aj,",""
"mej;Sug  hg;aj""  idOdrK  ld,hla  we;=<;  iajlSh  ish¨",""
"jd¾;d úoHq;a f,aLkdlD;sfhka wdrlaId lr ;eîu i|yd W;aiql",""
"úh  hq;= h'",""
"^1& w¾O jd¾Islj ms<sfj<ska tla tla j¾Ifha cqks ui
8'''''","jd¾;djla  m<"
"","lsÍu"
";sia  jk  Èkg  iy  foieïn¾  ui  ;sia  tla  jk  Èkg  m%:u""",""
"","iïnkaOfhka"
"fldñIka iNdj úiska ;SrKh lrkq ,nk wdlD;shlg hï",""
"","wud;Hjrhdf.a"
"mqrjeishl==g fï mkf;a 3 jk j.ka;sh hgf;a m%odkh fldg","ld¾hNdrh'"
"we;s f;dr;=rej,g m%fõY ùug we;s whs;sjdislu l%shd;aul",""
"lsÍug yels jkq msKsi jd¾;djla m<lsrSu tu wud;Hjrhdf.a",""
"ld¾hh jkafka h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a i|yka jd¾;dfõ my; úia;r",""
"wvx.= úh hq;= h(-",""
