"iïnkaOfhka  jQ  ld¾h  mámdáh  úêu;a  lrkq  ,eìh  hq;=  h'",""
"^8&  fldñIka iNdfõ uqødj -",""
"^w&","fldñIka iNdj úiska l,ska l,g ksYaph lrkq ,nk wdldrhg"
"","úh hq;= h¦"
"^wd&","fldñIka  iNdj  úiska  ksYaph  lrkq  ,nk  hï  ;eke;a;l="
"","Ndrfha ;sìh hq;= h¦"
"^we&","fldñIka iNdj úiska ksYaph lrkq ,eìh yels hï wdldrhlska"
"","fjkia lrkq ,eìh yels h¦ iy"
"^wE&","fldñIka  iNdfõ  iNdm;sjrhd  iy  fjk;a  tla  idudðlhl="
"","bÈßmsg  §  ñi  lsisÿ  idOk  m;%hlg  fkd;eìh  hq;=  w;r""  ta"
"","fofokd  úiska  ;uka  meñK  isá  njg  idlaIs  jYfhka  tlS"
"","idOk m;%fhys w;aika l< hq;= h'"
