"lsÍug tfrysj wNshdpkhla fhduq l< yelafla ljr",""
"ld,iSudjla we;=<; o hkak iy tu wNshdpkh fhduq",""
"l< yelafla ljr ;eke;a;l= fj; o hkak'",""
"2929292929''''' ^1& hï mqrjeishl== úiska f;dr;=re ks,Orhl=f.ka b,a,d","b,a,d isák"
"","f;dr;=re"
"we;s f;dr;=re"" ;=kajk md¾Yjhlg wod< fyda ;=kajk md¾Yjhla",""
"",";=kajk"
"úiska imhk ,o wjia:djl oS iy tu f;dr;=re imhkq ,nk",""
"","md¾Yjhla  úiska"
"wjia:dfõ § th ryis.; f;dr;=rla jYfhka i,lkq ,enQ","imhd  we;s"
"wjia:djl""  f;dr;=re  iemhSfï  ks,Orhd  úiska  tu  b,a,Su","wjia:djl'"
",eîfuka osk y;la we;=<; oS"" tu f;dr;=re fy<sorõ lsrSug",""
