"","30
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","úNd.hlska  miq  jrolre  lsÍfï  §  remsh,a  mkiaoyila"
"","fkdblaujk  ov  uqo,lg  fyda  wjqreÿ  foll  ld,hla"
"","fkdblaujk  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  yd"
"","nkaOkd.dr.; lsÍu hk folgu tu ;eke;a;d hg;a úh"
"","hq;= h'"
"","^2& 23 ^3& j.ka;sh hgf;a f;dr;=re ks,Orhl= úiska iydh"
"","b,a,d isáfha hï ks,Orhl=f.ka o ta ks,Orhd úiska idOdrK"
"","fya;=jla  fkdue;sj  ta  iydh  ,nd  §u  meyer  yßk  úg""  ta"
"","ks,Orhd  fï  mk;  hgf;a  jrola  isÿ  lrkq  ,nk  w;r"
"","ufyia;%d;ajrhd úiska mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miqj jrolre lrkq ,eîfï § remsh,a oioyila fkdblaujk"
"","ovhlg hg;a úh hq;= h'"
"","^3& fï j.ka;sfha ^1& jk fyda ^2& jk Wmj.ka;sj, i|yka"
"","lrk ,o hï jrola isÿ lsÍu fjkqfjka mkjk ,o ovh"" fï"
"","mk; hgf;a mkjk ,o ld¾hhla lrf.k hdu meyer yeÍu"
"","fjkqfjka"" úkh l%shd ud¾.hla .ekSug n,h mjrd we;s wod<"
"","wêldßh  úiska  ta  ks,Orhdg  tfrysj  .kq  ,eìh  yels  hï"
"","úkh  l%shd  ud¾.hlg  ydkshla  fkdjk  wu;r  ovhla  úh"
"","hq;= h'"
"","^4& fuu mk; hgf;a wmrdO kvq mejÍula fldñIka iNdj"
"","úiska wdrïN l< hq;= h'"
"fmdÿ  wêldßhl","40' hï  fmdÿ  wêldßhl  lsisÿ  ks,Orhl=  fyda  fiajd"
"ks,Orhl=  úiska",""
"","kshqla;slhl= ùu fya;=fjka"" hï kS;suh fyda fjk;a ne£ulg"
"f;dr;=re  ksoyia",""
"","hg;a jk hï ;eke;a;l="" tu kS;suh fyda ne£u l=ula jqj;a"
"lsÍu  fyda",""
"","fï mk; hgf;a ksoyia lsÍug fyda fy<sorõ lsÍug wjir"
"fy<sorõ  lsÍu'",""
"","fokq ,nk hï f;dr;=re"" ksoyia lsÍu fyda fy<sorõ lsÍu"
"","iïnkaOfhka úkhdkql+, fyda wkHdldr jQ hï o~qjulg"
"","hg;a fkdúh hq;= h'"
"ksfhda.'","^1&  wud;Hjrhd úiska fldñIka iNdj úuid fï mk;
4141414141'"
"","hgf;a kshu lsÍu wjYH jk ish¨ ldrKd iïnkaOfhka fyda"
"","fï mkf;a uQ,O¾u iy úêúOdk n,d;aul lsÍu i|yd ksfhda."
"","iE§ug wjYH úh yels ish¨ ldrKd iïnkaOfhka ksfhda."
"","idokq ,eìh yels h'"
"","^2&  ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla"
"","u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" ta ksfhda. tfia m<"
