"","2016  wxl  12  ork  f;dr;=re  oek.ekSfï
3"
"","whs;sjdislu  ms<sn|  mk;"
"^w&","mqqoa.,sl f;dr;=rej,g wod< f;dr;=re iïnkaOfhka"
"","jk úg"" f;dr;=re fy<sorõ lsÍu hï fmdÿ lghq;a;la"
"","fyda iïnkaO;djla i|yd lsisÿ iïnkaOhla fkdue;s"
"","wjia:djl § fyda hï ;ks mqoa.,hl=f.a mqoa.,sl;ajh"
"","wkjirfhka  wdl%uKh  lsÍula  isÿfõ  kï""  tu"
"","f;dr;=re  fy<sorõ  lsÍu  úYd,  jYfhka  uyck"
"","iqNisoaêh úiska idOdrŒlrKh lrhs kï"" fyda wod<"
"",";eke;a;d  úiska  tu  fy<sorõ  lsÍu  i|yd  ,sÅ;j"
"","leue;a; ,nd § we;akï ñi¦"
"^wd&","tu f;dr;=re fy<sorõ lsÍu -"
