"lrkq ,nk hï .dia;=jla f.ùu u; hï ;eke;a;l=",""
"fj; ksl=;a lrkq ,eìh yels h'",""
"iel ÿre lsÍfï ld¾h i|yd wud;Hjrhd hk fhÿu i|yd",""
"wdKavql%u jHjia:dfõ XVIIw mßÉfþoh hgf;a msysgqjd we;s",""
"m<d;a iNdjl wud;Hjrhl= o we;=<;a jk njg fuhska m%ldYhg",""
"m;a lrkq ,efí'",""
"","jHdmD;shlg"
"9''''' ^1& ^w& hï jHdmD;shla wdrïN lsÍug udi ;=klg fmrd;=j""",""
"","uq,msÍu"
"tu jHdmD;shg wod< úIhh mjrd we;af;a hï wud;Hjrfhl=",""
"","iïnkaOfhka"
"fj; o"" tlS ikaksfõokh lrk oskh jk úg ;ud i;= tu",""
"","uyckhdg  ±kqï"
"jHdmD;shg wod< ish¨ f;dr;=re fmdÿfõ uyckhdg iy tu","§ug"
"jHdmD;sfhka n,mEug ,laùug bv we;s ksYaÑ; ;eke;a;kag","wud;Hjrekag"
"","we;s ld¾hNdrh'"
"ikaksfõokh lsÍu"" tu wud;Hdjrhdf.a ld¾hh jkafka h(",""
"tfia jqj o"" yÈis jHdmD;shla iïnkaOfhka jk úg"" jHdmD;sh",""
"wdrïN lsÍug i;shlg fmrd;=j f;dr;=re ,ndÈh hq;= w;r"" tu",""
"yÈis ;;ajh i|yd jQ fya;="" fldñIka iNdj fj; ikaksfõokh",""
"lrkq ,eìh hq;= h'",""
"^wd& fldñIka iNdj úiska ^w& fþofha i|yka ikaksfõokh",""
"isÿ l< hq;= wdldrh ksYaÑ;j olajñka ud¾f.damfoaY ksl=;a",""
"lrkq ,eìh hq;= h'",""
"^2& ^w& wud;Hjrhl= úiska"" tu jHdmD;sh ixj¾Okh iy",""
"l%shd;aul lrk ld,iSudj mqrd ^1& jk Wmj.ka;sfha olajd",""
"we;s jHdmD;shla iïnkaO hdj;ald,Sk f;dr;=re mqrjeishl=",""
"úiska ;;a ld¾hh i|yd ,sÅ;j lrkq ,nk b,a,Sula u; tu",""
"mqrjeishdg ,eîug ie,eiaúh hq;= h'",""
"^wd& tu f;dr;=re"" fldñIka iNdj úiska f;dr;=re ,nd§fï",""
"ld¾hh i|yd kshu lrkq ,eìh hq;= hï .dia;=jla u; ,nd",""
"Èh hq;= h'",""
