"2016  wxl  12  ork  f;dr;=re  oek.ekSfï","25"
"whs;sjdislu  ms<sn|  mk;",""
"","^W& tu f;dr;=re fj; tu mqrjeishd m%fõYùu je<elaùu"
"i|yd tu f;dr;=re úlD;slr"" úkdYlr fyda wia:dk.;lr",""
"we;s  njg  tu  f;dr;=re  b,a,d  isákq  ,nk  mqrjeishd  yg",""
"idOdrK fya;= mej;Su""",""
"u; w;Dma;shg m;ajk hï mqrjeishl= úiska"" wjia:dfjdaÑ;",""
"mßÈ tu m%;slafIam lsÍu"" l%shdj fyda wNshdpkhla lsÍu i|yd",""
"fya;= mj;sk nj oek.;a Èk isg Èk ody;rl ld,hla we;=<;",""
"kï  l<  ks,Orhd  fj;  wNshdpkhla  bÈßm;a  lrkq  ,eìh",""
"yels h(",""
"","tfia jqj o wNshdplg md,kh l< fkdyels fya;=jla ksid"
"wNshdpkh f.dkq lsÍfuka wNshdpl j<lajd we;s njg kï",""
"l<  ks,Orhd  iEySug  m;a  fõ  kï  muKla  Èk  Þy;rl",""
"ld,iSudj wjikaùfuka miqj Tyq fyda weh úiska tu wNshdpkh",""
"ms<s.kq ,eìh yels h'",""
"","^2& kï l< ks,Orhd úiska"" ´kEu wjia:djl oS"" tfia jqj;a"
"jevlrk osk ;=kl ld,hla we;=<;"" wNshdpkh lrkq ,nk",""
"mqrjeishd fj; tu wNsshdpkh Ndr .ekSfï oS"" l=ú;dkaishla",""
"ksl=;a l< hq;= h'",""
"","^3& kï l< ks,Orhd úiska ^1& jk Wmj.ka;sh hgf;a i|yka"
"lr we;s hï wNshdpkhla ms<sn| ;SrKh"" tu wNshdpkh ,eî",""
"i;s ;=kl ld,hla we;=<; ,ndosh hq;= w;r"" ta i|yd jQ ksYaÑ;",""
"moku we;=¿j tu ;SrKh i|yd jQ fya;= o oelaúh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla bosßm;a lsÍu"
"i|yd jQ hï mqrjeishl=f.a whs;sjdislu"" fldñIka iNdj fj;",""
"Tyq fyda weh úiska b,a,Sula bosßm;a lsÍfï whs;sjdislug",""
"w.;s.dó fkdúh hq;= h'",""
"","^5& wNshdpkh bÈßm;a lrkq ,nk mqrjeishd úiska ^1& jk"
"Wmj.ka;sfha i|yka ld,iSudj we;=<; tu  wNshdpkh bosßm;a",""
"lsÍug wfmdfydi;a ùu ms<sn| idOdrK fya;= bosßm;a lr",""
"we;s wjia:djl oS"" kï l< ks,Orhd úiska iajlSh wNsu;h",""
"mßos tu m%udoh fkdi,lñka wNshdpkh úNd. lrkq ,eìh",""
"yels h'",""
