"12","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"","^µµµ& hï rdcH fyda wêlrK Oqrhla fyda fjk;a"
"",",dNodhS Oqrhla ork ;eke;a;ka fkdjk njg¦"
"","^µ¶& hï  foaYmd,k  mlaIhlg  iïnkaO  fkdjk"
"","njg¦"
"","^¶& hï jHdmdrhla lrf.k hkq fkd,nk fyda"
"","hï jD;a;shl fkdfhfok njg"""
"wdKavql%u jHjia:d iNdj úiska iy;sl úh hq;= h'",""
"","^wd& wdKavql%u jHjia:d iNdfõ ;SrKh i|yd ;eke;a;ka"
"kï lsrSfï oS"" tys ksYaÑ;j olajd we;s ks¾Kdhl imqrd,kq",""
",nk njg ^1& jk Wmj.ka;sfha i|yka ixúOdk úiska iy;sl",""
"úh hq;= h' kdñlhka tys i|yka ks¾Kdhl imqrd,kq fkd,nk",""
"njg wdKavql%u jHjia:d iNdfõ woyi jk wjia:djl oS""",""
"w,q;a kdu fhdackd le|jkq ,eìh hq;= h'",""
"","^3& wdKavql%u jHjia:d iNdj úiska"" fï mk; l%shd;aulùfï"
"o
s","k isg tla udihla we;=<; fyda fldñIka iNdfõ mqrmamdvqj"
"we;sùfï osk isg tla udihla we;=<; ^1& jk Wmj.ka;sh",""
"hgf;a  iajlSh  ks¾foaY  bosrsm;a  lrkq  ,eìh  hq;=  h'  tu",""
"ld,iSudj we;=<; wod< hï fyda ish,qu ixúOdk úiska kdu",""
"fhdackd bosrsm;a lsÍug wfmdfydi;ajk wjia:djl oS"" tlS",""
"ld,iSudj  wjika  ùfuka  miqj  wdKavql%u  jHjia:d  iNdj",""
"úiska iajlSh ks¾foaY bosrsm;a lrkq ,eìh hq;= h' kdu fhdackd",""
"m%;slafIam ù we;s wjia:djl oS"" tu m%;slafIam ùfï osk isg",""
"i;s folla we;=<; ms<s.; yels kdu fhdackd kej; bosrsm;a",""
"lr fkdue;s wjia:djl oS"" wdKavql%u jHjia:d iNdj úiska",""
"iajlSh kdu fhdackd bosrsm;a lrkq ,eìh hq;= h'",""
"","^4& fldñIka iNdfõ hï idudðlhl= tu Oqrh orkq ,nk"
"w;r;=r §"" md¾,sfïka;= uka;%Sjrhl= jYfhka fyda hï m<d;a",""
"iNdjl uka;%Sjrhl= fyda m<d;amd,k wdh;khl iNslhl=",""
"jYfhka m;a jqjfyd;a fyda hï rdcH fyda wêlrK Oqrhla",""
"i|yd fyda hï foaYmd,k mlaIhl ks,Orhl= jYfhka f;dard",""
"m;a lrkq ,enqjfyd;a"" tjeks idudðlhl= tu m;alsÍfuys isg",""
"fldñIka iNdfõ idudðlhl= ùu wjika jkafka h'",""
