"","26
2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","whs;sjdislu  ms<sn|  mk;"
"fldñIka  iNdjg",""
"","^1&  ^w&  31^1&  j.ka;sh  hgf;a  jk  wNshdpkhla
3232323232'''''"
"lrkq  ,nk",""
"","iïnkaOfhka lrk ,o ;SrKfhka w.;shg m;a hï ;eke;a;l="
"wNshdpk'",""
"","úiska"" tu ;SrKh ikaksfõokh lsÍfuka udi folla we;=<;"
"","§¦ fyda"
"","^wd& 31 ^3& j.ka;sh hgf;a ksYaÑ;j olajd we;s ld,h we;=<;"
"",";SrKhla ,nd Èh hq;= hï wNshdpkhlg ;SrKh ,nd .ekSug"
"","fkdyels  ùfuka  w.;shg  m;a  hï  ;eke;a;l=  úiska""  tfia"
"","ksYaÑ;j  olajd  we;s  ld,h  bl=;a  ùfuka  udi  folla"
"","we;=<; §"""
"","tu ;SrKhg fyda ;SrKh ,nd .ekSug fkdyels ùug tfrysj"
"","fldñIka iNdjg wNshdpkd l< yels w;r"" fldñIka iNdj"
"","úiska"" tu wNshdpkh ,eîfuka Èk ;syla we;=<; wNshdpkd"
"","fldg we;af;a ljr ;Skaÿjlg tfrysj o tu ;SrKh iaÓr"
"","lsÍu"" fjkia lsÍu"" fyda m%;sj¾;kh lsÍu l< yels w;r"" tu"
"","b,a,Su wjYH lghq;= i|yd wod< f;dr;=re ks,Orhdg kej;;a"
"","heúh yels h'"
"","^2& wNshdplg md,kh l< fkdyels fya;=jla ksid kshñ;"
"","ld,fha § wNshdpk f.dkq lsÍfuka wNshdpl j<lajd we;s"
"","njg fldñIka iNdj iEySug m;afõ kï"" tu udi foll"
"","ld,h wjika ùfuka miqj fldñIka iNdj úiska wNshdpkh"
"","Ndr.kq ,eìh yelsh'"
"","^3&  fldñIka iNdj úiska wNshdpl fj;"" f;dr;=re ks,Orhd"
"","fj; iy wod< wêldßh fj; iajlSh ;SrK i|yd jQ fya;="
"",",sÅ;j bosßm;a lrkq ,eìh hq;= h'"
"","^4&  wNshdpkhla  bÈßm;alr  we;s  wjia:djl  §""  b,a,Sula"
"","ilia lsÍfï § mk;g tl`.j l%shdlr we;s nj fmkajd§u"
"","i|yd jQ Tmamq lsÍfï Ndrh fmdÿ wêldßh fj; mejÍ we;af;a h'"
"w.;shg  m;a","3333333333''''' w;Dma;shg m;a md¾Yjh úiska wjia:dfjdaÑ; mßÈ"" 31 jk"
"md¾Yjhla",""
"","j.ka;sh fyda 32 jk j.ka;sh hgf;a hï fya;=jla u; wNshdpkhla"
"fjkqfjka",""
"","bÈßm;a  lsÍug  wfmdfydi;a  jk  wjia:djl  §""  w.;shg  m;a"
"wNshdpkh l<",""
"yels  nj'","md¾Yjh úiska ,sÅ;j ksis mßÈ n,h mjrkq ,nk fjk;a hï"
"",";eke;a;l= ud¾.fhka tu wNshdpkh fhduq l< yels h'"
